id,createdTime,name_th,name_en,description_th,description_en,problem
rec0QM6ST8anFMBbK,2025-06-12T03:45:37.000Z,ตรวจอุปกรณ์เชื่อมต่อ,Check Connected Devices Status,ดูในหน้าจอบริหารเราเตอร์หรือแอปว่ามีอุปกรณ์ใดหลุดจากเครือข่ายหรือมีการชนกันของ IP หรือไม่,Look at the router admin page or app to see if any devices are dropped or if there are IP conflicts in the network,"['recxsjCTLDOFFbpNz', 'recewNHMZxNCOyNOp', 'recm3VSu1cYt6MV8V', 'recVcEAIUun7ko2Lz']"
rec0Sjp2ae0IOG4Dy,2025-06-12T03:45:37.000Z,ฟังเสียงหนูตอนกลางคืน,Listen for Rodents at Night,ในเวลากลางคืนให้สังเกตเสียงวิ่งตบฟ้าหรือฝ้าเพดานเบา ๆ และตรวจสอบมุมมืดว่ามีรอยมูลหนูหรือไม่,"At night, listen for scurrying sounds in the attic or walls and check dark corners for rat droppings or chew marks",['recI5OmeM7Heiuziu']
rec0ULUUl6URf6mR7,2025-06-12T03:45:37.000Z,เปรียบเทียบราคาก่อนซื้อ/จ้าง,Compare Prices Before Purchase/Hire,ก่อนจะซื้อวัสดุอุปกรณ์หรือจ้างผู้รับเหมา ตรวจสอบหรือสอบถามราคาจากหลายแหล่งเพื่อให้ได้ราคาที่เหมาะสม,"Before buying materials or hiring contractors, check or inquire prices from multiple sources to ensure a fair price","['recIa4qwwETdrEQ0S', 'recNcsVy4qPETinu8']"
rec0kZ5gFxguMosys,2025-06-12T03:45:37.000Z,ตรวจดูหลังคาจากภายนอก,Visually Inspect Roof Exterior,จากระดับพื้น ใช้กล้องส่องหรือสังเกตหลังคาว่ามีกระเบื้องแตก/เหลื่อมหรือไม่,"From ground level (with binoculars or zoom camera), check if any roof tiles appear cracked or misaligned","['recVYKvvxXqkzKRJ3', 'rect7uqNcq3efZ4lj', 'reciVHX8OWS1IxLeh']"
rec3PZ3SQnVk7KxJf,2025-06-12T03:45:37.000Z,เช็กการทำงานพัดลม/มอเตอร์,Check Fans and Motors Operation,เปิดฟังเสียงและตรวจสอบพัดลมระบายอากาศและมอเตอร์แอร์ว่าเดินเรียบไม่มีเสียงแปลก,Run the exhaust fans and AC blower to listen that they run smoothly without unusual noises,"['recbuO3HzIiB8GQR7', 'recCw5FrTwc4SUu1L']"
rec3bfYECSjXWgJ6p,2025-06-12T03:45:37.000Z,ส่องดูคราบน้ำใต้หลังคา,Look for Roof Leak Stains,ตรวจดูฝ้าเพดานในบ้านหรือใต้หลังคาว่ามีคราบน้ำหรือน้ำหยดลงมาหรือไม่,Inspect the ceiling or attic for any water stains or drips that would indicate a roof leak,"['recVYKvvxXqkzKRJ3', 'reciVHX8OWS1IxLeh']"
rec40cNK0jOwtEhFn,2025-06-12T03:45:37.000Z,เช็กมิเตอร์น้ำหาการรั่ว,Check Water Meter for Leaks,ปิดก็อกน้ำทุกจุดแล้วดูมาตรวัดน้ำว่าหมุนหรือไม่ เพื่อตรวจสอบการรั่วซึม,"Turn off all taps and observe the water meter to see if it still moves, indicating a leak",['rec6ZZ2BixIR9hyPz']
rec4ghLR26KovuSji,2025-06-12T03:45:37.000Z,ตรวจบานพับและสกรู,Inspect Hinges and Screws,ดูบานพับประตู-หน้าต่างและสกรูว่าขันแน่นดี ไม่มีสนิมหรือหลวม,Check that door/window hinges and screws are tight and not rusted or loose,['rechw1ahgfmDI2YLY']
rec4tMXDzu9sqy147,2025-06-12T03:45:37.000Z,ตรวจมุมกล้องและไฟเซ็นเซอร์,Verify Camera Angles & Sensor Lights,เดินสำรวจบริเวณบ้านว่ากล้องวงจรปิดครอบคลุมมุมสำคัญครบหรือไม่ และไฟเซ็นเซอร์กลางคืนติดเมื่อเดินผ่านทุกจุดหรือไม่,Walk around to see if all critical areas are covered by CCTV camera angles and that motion-activated lights switch on when you pass through their zones at night,['recJWRDdJTxjB4gAQ']
rec4uVRS2r9X4ZlZC,2025-06-12T03:45:37.000Z,เช็กหัวสปริงเกลอร์,Check Sprinkler Heads & Hoses,เปิดระบบน้ำสวนแล้วเดินตรวจหัวสปริงเกลอร์ว่าฉีดน้ำได้ครบและไม่มีหัวไหนอุดตัน รวมถึงดูตามสายยางว่ามีจุดรั่วหรือไม่,Run the garden irrigation system and walk the yard to ensure all sprinkler heads are spraying properly without blockages and inspect hoses for any leaks,"['recpLW8eqiBurotNf', 'recj7aXHGgIIuyUCi']"
rec5PIDvUULv2SoS6,2025-06-12T03:45:37.000Z,ตรวจสอบความคุ้มครองประกัน,Check Insurance/Warranty Coverage,ตรวจดูว่าปัญหาหรือการซ่อมแซมที่เกิดขึ้น เข้าข่ายได้รับความคุ้มครองจากประกันบ้านหรือประกันอุปกรณ์หรือไม่,Check if the issue or needed repair might be covered by home insurance or a product warranty to potentially save costs,['recexPwZdWVvZfGQA']
rec5fQ0exUG9SDRgJ,2025-06-12T03:45:37.000Z,กำจัดแหล่งน้ำยุง,Eliminate Standing Water (Mosquitoes),เดินรอบบ้านหาแหล่งน้ำขังเล็ก ๆ เช่น กระถาง จานรอง ที่ยุงวางไข่ และเทน้ำทิ้ง,"Walk around and find any small standing water (planters, trays) where mosquitoes breed, and dump the water out",['recaO6dxe0HppKTbL']
rec6AE7ik7yM3XeWp,2025-06-12T03:45:37.000Z,ตรวจช่องระบายอากาศ,Check Ventilation Openings,ตรวจสอบช่องลม ระบายอากาศต่าง ๆ ว่าไม่ถูกปิดกั้นและอากาศถ่ายเทได้,Check that ventilation grilles and openings aren't blocked and air can flow through them,"['recbuO3HzIiB8GQR7', 'recJTwFpsDoC5GWhn']"
rec6m8LoTk1jrUq3q,2025-06-12T03:45:37.000Z,ล้างห้องน้ำทุกสัปดาห์,Scrub Bathroom Weekly,ตรวจสอบว่าห้องน้ำ (โถสุขภัณฑ์ อ่างล้างหน้า พื้น) ถูกขัดล้างด้วยน้ำยาทำความสะอาดอย่างน้อยสัปดาห์ละครั้ง,"Ensure the bathroom (toilet, sink, floor) is being scrubbed with cleaner at least once a week","['rect30HUVNXuisHEo', 'recLsg9g6Z5IbfuME']"
rec7uAdZ4i3JDWlzF,2025-06-12T03:45:37.000Z,ทำความสะอาดคอยล์ร้อนนอกบ้าน,Clean Outdoor AC Unit,ตรวจดูคอยล์ร้อน (unit นอกบ้าน) ว่าไม่มีฝุ่นสิ่งสกปรกหรือเศษใบไม้ติด และทำความสะอาดถ้าจำเป็น,"Inspect the outdoor AC condenser unit to ensure it's free of dirt and leaves, and clean it if necessary",['recWDseEPuNsnVuqA']
rec8Kl8oAVv8ViYPB,2025-06-12T03:45:37.000Z,หาโอกาสตกแต่งเพิ่มเติม,Identify Spots for Decor Improvement,มองหาผนังโล่งหรือมุมจืดๆ ที่อาจเพิ่มของตกแต่ง (เช่น รูปภาพ กระจก ต้นไม้ในร่ม) เพื่อเพิ่มความมีชีวิตชีวา,"Look for bare walls or dull corners that could benefit from added decor (e.g., pictures, mirrors, indoor plants) to enliven the space",['rec281us7oEtid4a0']
rec8U8i04LTsawIIv,2025-06-12T03:45:37.000Z,ทดสอบความเร็วอินเทอร์เน็ต,Run Internet Speed Test,ใช้เว็บไซต์หรือแอปทดสอบความเร็วอินเทอร์เน็ตเพื่อดูว่าค่าใกล้เคียงกับแพ็กเกจที่สมัครไว้หรือไม่,Use a website or app to run an internet speed test and see if the results are close to the speeds of your subscribed plan,"['recxsjCTLDOFFbpNz', 'recewNHMZxNCOyNOp']"
rec8vc6OhwpQp0sdR,2025-06-12T03:45:37.000Z,จัดแฟ้มบันทึกซ่อมบ้าน,Maintain Home Repair Log,"สร้างแฟ้มหรือเอกสารบันทึกประวัติการซ่อมแซมบ้าน (วันที่, รายการงาน, ค่าใช้จ่าย) และอัพเดททุกครั้งที่มีงาน","Maintain a file or document logging the home's repair history (dates, work done, costs) and update it every time a repair or maintenance job is done","['recIgz50bdOyXR6RP', 'recazJxtMEOPlUCSi']"
rec9upcvb8MUAU9AA,2025-06-12T03:45:37.000Z,ตรวจไม้และวงกบปลวก,Inspect Wood for Termites,เคาะหรือลองกรีดวงกบ ประตู หรือพื้นไม้ดูว่ามีโพรงปลวกหรือผงไม้ร่วงออกมาหรือไม่,"Tap or probe wooden door frames, doors, or flooring to see if termite galleries or wood dust appear",['reckIXMq0GqmT2mto']
recAzU7qq7fVz0ZAJ,2025-06-12T03:45:37.000Z,เช็กแบตเตอรี่อุปกรณ์ไร้สาย,Check Batteries in Wireless Devices,ตรวจไฟสถานะหรือใช้เครื่องวัดแบตฯ สำหรับเซ็นเซอร์ไร้สาย เครื่องตรวจจับควัน และอุปกรณ์รีโมทต่างๆ ว่ายังมีแบตเหลือพอหรือไม่,"Check the status lights or use a tester to ensure wireless sensors, smoke detectors, and remote devices still have sufficient battery charge","['reciz7BtQ3BVYgD0F', 'recovG4v4P8CW7cYR', 'recsNXXLi2hsLjVqw']"
recB3GmEbddMNG3Nu,2025-06-12T03:45:37.000Z,นำขยะออกตามกำหนด,Take Out Trash on Schedule,ตรวจสอบว่ามีการนำถุงขยะออกไปทิ้งนอกบ้านตามตาราง (ทุกวันหรือวันเว้นวัน) อย่างสม่ำเสมอ,Ensure that garbage bags are being taken outside for disposal regularly (daily or every other day) according to schedule,"['rec0Rp87rtsWA9AZf', 'rec0jqy6maUwn4p6I']"
recBvBn4FqvScPUPT,2025-06-12T03:45:37.000Z,ตรวจสภาพสุขอนามัยสัตว์,Check Pet Hygiene Spots,ดูบริเวณที่นอนและชามอาหารของสัตว์เลี้ยงว่ามีคราบสกปรกหรือแมลง (หมัด เห็บ) หรือไม่ แล้วทำความสะอาด,"Inspect the pet's bedding and feeding area for dirt or pests (fleas, ticks), and clean these areas as needed",
recCUuztznsbteGOc,2025-06-12T03:45:37.000Z,สังเกตไฟสถานะเราเตอร์,Observe Router Indicator Lights,ดูไฟบนเราเตอร์และโมเด็มว่าแสดงสถานะการเชื่อมต่ออินเทอร์เน็ตและ Wi-Fi ปกติดี (ไม่มีไฟเตือนความผิดพลาด),Check the lights on the router and modem to ensure they indicate normal internet connectivity and Wi-Fi status (no error indicators),"['recxsjCTLDOFFbpNz', 'recle5VxWpgPH0w7o', 'recm3VSu1cYt6MV8V']"
recCmZEzPClMUw5H3,2025-06-12T03:45:37.000Z,ตรวจวันหมดอายุประกัน/ภาษี,Check Insurance/Tax Due Dates,ตรวจสอบวันที่ต่ออายุประกันบ้าน และภาษีที่ดิน/สิ่งปลูกสร้าง (ถ้ามี) ตั้งเตือนในปฏิทินล่วงหน้า,"Verify the renewal date for home insurance and any property tax deadlines, and set reminders on your calendar ahead of time",['recZubem63liuAbJL']
recDBx6O0wFM52njH,2025-06-12T03:45:37.000Z,ทบทวนงบประมาณรายไตรมาส,Review Budget Quarterly,ทุก 3 เดือน ตรวจยอดค่าใช้จ่ายจริงเทียบกับงบประมาณที่ตั้งไว้ ปรับแผนถ้าพบว่าใช้เงินเกิน,"Every quarter, check actual maintenance spending against the budget and adjust the plan if expenses are exceeding limits","['rec9QehHoASk3FH7M', 'rec15o7HoTQ3PL5s7']"
recE7SPGTVaQ3rgpE,2025-06-12T03:45:37.000Z,แปรงขนสัตว์เลี้ยงประจำ,Brush Pet Regularly,ตรวจตารางการแปรงขน (สุนัข/แมว) ว่าทำบ่อยพอ (อย่างน้อยสัปดาห์ละ 2-3 ครั้ง) ลดปัญหาขนร่วงหรือไม่,"Ensure you brush your pets (dog/cat) frequently (at least 2-3 times a week) to reduce shedding, according to schedule",['recNwCG7roHmoR3vE']
recErKa9ulPchYvsr,2025-06-12T03:45:37.000Z,ทดสอบกล้องและบันทึก,Test Cameras & Recording,ตรวจสอบภาพจากกล้องวงจรปิดทุกตัวผ่านหน้าจอหรือแอป ว่าใช้งานได้และบันทึกได้ปกติ,Verify each security camera's feed through the monitor or app to ensure it's functioning and recording properly,['recmcgN2hSazrekxA']
recF1k7BSm4H7vf5g,2025-06-12T03:45:37.000Z,ตรวจอุณหภูมิเราเตอร์,Check Router Temperature,แตะเครื่องเราเตอร์เบา ๆ เพื่อดูว่าอุ่นหรือร้อนเกินไปหรือไม่ และตรวจสอบช่องระบายอากาศไม่ถูกบัง,"Touch the router gently to feel if it's warm or excessively hot, and make sure its ventilation vents are not blocked","['recewNHMZxNCOyNOp', 'recuGcsADLx4FdtIu']"
recHKFAO8kXTFiZ7p,2025-06-12T03:45:37.000Z,ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่,Inspect Wiring & Devices for Damage,ตรวจสอบสายไฟ ปลั๊กไฟ สวิตช์ ว่ามีฉนวนขาด รอยแตก หรือรอยไหม้หรือไม่,"Check electrical wires, outlets, and switches for frayed insulation, cracks, or burn marks","['recKnKDWPpAxDpYke', 'recxKrkswZtwLUw50', 'recvq15EA1MRfi2BJ', 'recQsQqNwmLxPYfAr', 'recxMaiB3w53VuaFg']"
recHzMrc4C9Ik00Em,2025-06-12T03:45:37.000Z,ทดสอบสัญญาณกันขโมย,Test Alarm System Regularly,เปิดโหมดทดสอบ เดินผ่านเซ็นเซอร์หรือเปิดประตูให้ระบบกันขโมยทำงานเพื่อดูว่าไซเรนดังและแจ้งเตือนหรือไม่,"Put the alarm in test mode and trigger sensors (motion, door) to confirm the siren sounds and notifications are sent as expected","['reciz7BtQ3BVYgD0F', 'recsNXXLi2hsLjVqw']"
recI2WY1UdwuQtZSS,2025-06-12T03:45:37.000Z,เปิด-ปิดบานทุกบาน,Operate All Doors/Windows,ลองเปิดปิดประตูและหน้าต่างทุกบานเพื่อตรวจว่ามีบานใดฝืดหรือติดขัดหรือไม่,Try opening and closing every door and window to see if any are sticking or binding,
recIhOINiN5e5hlsn,2025-06-12T03:45:37.000Z,ทดสอบเครื่องตัดไฟรั่ว (RCD),Test Safety Breaker (RCD/GFCI),กดปุ่มทดสอบของเครื่องตัดไฟรั่ว (ถ้ามี) เพื่อให้แน่ใจว่าทำงานป้องกันไฟดูด,Press the test button on the RCD/GFCI (if present) to ensure it trips properly to prevent electric shock,['recxKrkswZtwLUw50']
recJkdZC6WRtuqzV2,2025-06-12T03:45:37.000Z,รวบรวมเอกสารบ้านไว้ที่เดียว,Consolidate Home Docs in One Place,ตรวจสอบว่าได้เก็บโฉนดบ้าน สัญญา เอกสารสำคัญอื่นๆ ไว้ในแฟ้มหรือกล่องเดียวกันที่ปลอดภัยหรือยัง,"Ensure that the title deed, contracts, and other important documents are stored together in one secure file or box",['recWAIeqPhaFLElGs']
recK0lx8XilIFugIP,2025-06-12T03:45:37.000Z,เช็กการปิดของประตูหน้าต่าง,Check Door/Window Alignment,ลองเปิด-ปิดประตูหน้าต่างทุกบานเพื่อตรวจว่ามีบานไหนติดหรือฝืดจากโครงสร้างยุบตัวหรือไม่,Open and close all doors and windows to detect any that stick or jam due to structural settling,"['rec5cItMuQaEmoEIa', 'recrd9rXbxrLmaLhs', 'receATgPFQqMo4dZC', 'recALEtz5RdNvMgWe']"
recLIqKKGnctDGbTy,2025-06-12T03:45:37.000Z,แยกขยะรีไซเคิล,Separate Recyclables,ตรวจถังหรือถุงขยะรีไซเคิลว่ามีการคัดแยกพลาสติก แก้ว กระดาษออกจากขยะทั่วไปหรือไม่,"Verify that recyclables like plastic, glass, paper are being separated into their own bin/bag and not mixed with general waste",['recfg0IZ2lzo380io']
recMEMifc8j6iVOpA,2025-06-12T03:45:37.000Z,ตรวจเฟอร์นิเจอร์ชำรุด,Check Furniture for Damage,เดินตรวจเฟอร์นิเจอร์ (โซฟา เก้าอี้ โต๊ะ) ว่ามีขาโยก คลอน บุ๋ม หรือผ้าขาดตรงไหนหรือไม่,"Go over furniture (sofas, chairs, tables) to see if any legs are wobbly, cushions sagging, or upholstery torn",['recMd95NIZ795gtkD']
recMno2UGnhaTzYvV,2025-06-12T03:45:37.000Z,ตรวจยาแนวขอบหน้าต่าง,Inspect Caulking at Frames,ตรวจสอบรอยต่อรอบหน้าต่างและประตู (ยาแนว) ว่ายังอยู่ดีไม่มีรอยแตกที่อาจให้น้ำซึมหรือไม่,"Check the caulk around window and door frames to ensure it isn't cracked or missing, which could let moisture in",
recNERmJQ1PAX4gdR,2025-06-12T03:45:37.000Z,ตรวจเชื้อราในห้องชื้น,Check Damp Areas for Mold,ตรวจผนังและยาแนวกระเบื้องในห้องน้ำหรือครัวที่ชื้น ว่ามีคราบเชื้อราหรือไม่,Check walls and tile grout in damp areas like bathrooms or kitchens for any mold or mildew growth,['rec4zYgI9ZFvB3XiM']
recNLrPIcbYDR8b0k,2025-06-12T03:45:37.000Z,สำรวจดินรอบบ้าน,Inspect Soil Around House,เดินสำรวจบริเวณรอบบ้านว่าพื้นดินชิดตัวบ้านมีการทรุดเป็นโพรงหรือแยกออกจากตัวบ้านหรือไม่,"Walk around the house to see if soil adjacent to the foundation has sunken or pulled away, creating voids","['recVOJOQnB8qIgviw', 'recv5bGQjR6nxlngS', 'recPO2Z3SzOINNRGO']"
recQYCdYd17xQN2RE,2025-06-12T03:45:37.000Z,ปิดคัตเอาต์หลักก่อนซ่อม,Ensure Main Power Cutoff Before Work,ตรวจสอบว่าก่อนซ่อมหรือทำงานกับระบบไฟได้ปิดคัตเอาต์หรือเบรกเกอร์หลักทุกครั้งเพื่อความปลอดภัย,Always ensure the main power cutoff or breaker is turned off before any electrical work as a safety measure,"['recxKrkswZtwLUw50', 'recQsQqNwmLxPYfAr']"
recQepvMgQeaC1oOH,2025-06-12T03:45:37.000Z,ทบทวนกรมธรรม์ประกันบ้าน,Review Home Insurance Policy,อ่านเอกสารกรมธรรม์ประกันบ้านปีละครั้งเพื่อเข้าใจขอบเขตความคุ้มครอง และจดวันหมดอายุ,Read through the home insurance policy at least once a year to understand coverage and note the expiration/renewal date,['recJXD3NfRNPjwQhr']
