id,createdTime,name_th,name_en,description_th,description_en,problem
recQiJF9rCFpy8kw9,2025-06-12T03:45:37.000Z,ตรวจระบบระบายน้ำฐานราก,Check Foundation Drainage,ตรวจท่อระบายน้ำและความลาดเอียงรอบบ้านว่าระบายน้ำจากตัวบ้านได้ดีหรือไม่,"Check that gutters, downspouts, and grading around the house direct water away from the foundation effectively",['recv5bGQjR6nxlngS']
recU8ku3xd7w3iY19,2025-06-12T03:45:37.000Z,มองหารอยปลวกในงานไม้,Look for Termite Signs in Woodwork,ตรวจวงกบและประตูไม้ว่ามีผงไม้หรือร่องรอยปลวกเจาะทำลายหรือไม่,Examine wooden frames and doors for any wood dust or channels indicating termite activity,
recUoxGtZtmli5nUp,2025-06-12T03:45:37.000Z,ตัดหญ้าและกำจัดวัชพืชประจำ,Mow Lawn & Weed Regularly,ตรวจสอบความยาวหญ้าในสนาม หากยาวเกิน ~5 ซม. ควรตัด และถอนวัชพืชที่ขึ้นแซม,"Check the lawn grass height - if it's over ~5 cm, plan to mow it, and pull out any weeds that have sprung up",['recVy7GXi9WRTUJXO']
recVdWfcJQK8U55yD,2025-06-12T03:45:37.000Z,สำรวจรอยร้าวเป็นระยะ,Monitor Cracks Periodically,ตรวจสอบรอยแตกร้าวบนผนัง พื้น หรือเพดานทุกๆ 1-2 เดือนว่าขยายหรือไม่,"Check cracks on walls, floors, or ceiling every couple of months to see if they're growing","['recH02h0y1IQhBnYl', 'recVOJOQnB8qIgviw', 'rec5cItMuQaEmoEIa']"
recW5ysvdcDWZ2OVM,2025-06-12T03:45:37.000Z,ทำสำเนา/สแกนเอกสารสำคัญ,Copy/Scan Important Documents,เช็คว่ามีการถ่ายสำเนาเอกสารสำคัญไว้ (หรือสแกนลงคอม/คลาวด์) เพื่อสำรองข้อมูลหรือไม่,Confirm that important documents have been photocopied or scanned (to a computer/cloud) as backups,['recWAIeqPhaFLElGs']
recYq5cLb3kV2RDuI,2025-06-12T03:45:37.000Z,ตรวจท่อน้ำทิ้งแอร์,Inspect AC Drain Line,ดูว่าท่อระบายน้ำทิ้งของเครื่องปรับอากาศไม่อุดตันและน้ำระบายได้ดี,Ensure the air conditioner's condensate drain line is not clogged and water can flow out freely,['recaogGD3QlzOjxNG']
recZ9OKwyq1eyVOk2,2025-06-12T03:45:37.000Z,ดูสายไฟและของใช้ถูกแทะ,Look for Chewed Cables/Items,สำรวจสายไฟ รองเท้า หรือเฟอร์นิเจอร์ว่ามีรอยกัดแทะจากสัตว์เลี้ยงหรือไม่,"Examine electrical cords, shoes, or furniture for bite marks indicating pet chewing",['recFXHzQglXNIwyQ7']
recZIKEaprWCFEFD6,2025-06-12T03:45:37.000Z,ปัดฝุ่นบนเฟอร์นิเจอร์,Dust Furniture & Surfaces,ตรวจดูชั้นวางของ หลังตู้ บนกรอบหน้าต่าง ว่ามีฝุ่นเกาะหรือไม่ และปัดออกเป็นประจำ,"Check shelves, behind cabinets, and window frames for dust accumulation and dust them regularly",['recBCVrfACimQ8WIT']
recZtOwwma55X5HR6,2025-06-12T03:45:37.000Z,ตรวจจุดล็อกทุกจุด,Inspect All Locks,ตรวจสอบกลอนไฟฟ้า/แม่เหล็กและกลอนประตู-หน้าต่างทุกบานว่าล็อกทำงานปกติ และประตูหน้าต่างปิดสนิท,Check that all electronic/magnetic locks and mechanical door/window locks engage properly and doors/windows close tightly,['recao0Hufx3dgiBDN']
reca7pS24nALaPT5t,2025-06-12T03:45:37.000Z,ล้างหรือเปลี่ยนฟิลเตอร์แอร์,Clean/Replace AC Filter Regularly,ตรวจสอบและทำความสะอาดแผ่นกรองอากาศของเครื่องปรับอากาศทุก 3-6 เดือน,"Check and clean the air conditioner's filter every 3-6 months, replacing it if necessary","['recWDseEPuNsnVuqA', 'recT3vKKrvx7pcWac']"
recaSs9Bp6gHcePkf,2025-06-12T03:45:37.000Z,รวบรวมขยะอันตรายไว้ต่างหาก,Collect Hazardous Waste Separately,ตรวจสอบว่าของเสียอันตราย (แบตเตอรี่ หลอดไฟ สารเคมี) ถูกเก็บรวบรวมไว้ในภาชนะเฉพาะไม่ปนกับขยะอื่น,"Confirm that hazardous items (batteries, light bulbs, chemicals) are stored in a dedicated container and not mixed with other trash",['recH392WIr5AXVBUe']
recbybxdpQ9ZqPVNz,2025-06-12T03:45:37.000Z,สำรวจความเสียหายหลังพายุ,Survey Roof After Storms,หลังมีลมแรงหรือพายุ ลูกเห็บ ให้ตรวจสอบหลังคาและรางน้ำว่ามีความเสียหายหรือสิ่งอุดตันหรือไม่,"After strong winds or storms, check the roof and gutters for any damage or blockages like debris","['recVYKvvxXqkzKRJ3', 'rect7uqNcq3efZ4lj', 'reciVHX8OWS1IxLeh']"
recc3TomJSbvKXzjp,2025-06-12T03:45:37.000Z,ตรวจโหลดการใช้ไฟต่อวงจร,Check Circuit Load Usage,ดูว่ามีเครื่องใช้ไฟฟ้ามากเกินไปต่ออยู่ในวงจรเดียว (ซึ่งอาจทำให้เบรกเกอร์ตัด),Verify that too many high-power appliances aren't on the same circuit (which could cause breaker trips),"['recKnKDWPpAxDpYke', 'recfEeF3Oc1Alph1C']"
reccEJbwoL9y6X2QC,2025-06-12T03:45:37.000Z,ล้างถังขยะเป็นประจำ,Wash Bins Regularly,ดูว่าถังขยะถูกล้างด้วยน้ำและน้ำยาฆ่าเชื้ออย่างน้อยสัปดาห์ละครั้งหรือไม่ เพื่อลดกลิ่น,Check if trash bins are being washed out with water and disinfectant at least weekly to reduce odor,['rec0Rp87rtsWA9AZf']
recebVIiEGzCcvQ0m,2025-06-12T03:45:37.000Z,สังเกตน้ำขังหลังฝน,Observe Yard After Rain,หลังฝนตก ตรวจสอบสนามและสวนว่ามีน้ำขังเป็นแอ่งที่ไม่ยุบหายไปภายใน 1-2 วันหรือไม่,"After rain, check the yard for puddles that remain for more than a day or two without draining away",['recpLW8eqiBurotNf']
recf2Zv73ajNNimYW,2025-06-12T03:45:37.000Z,ทำความสะอาดรางน้ำฝนประจำ,Clean Gutters Regularly,กำจัดใบไม้และเศษขยะจากรางน้ำฝนและท่อน้ำลงอย่างน้อยปีละสองครั้ง (ก่อน-หลังฤดูฝน),Remove leaves and debris from gutters and downspouts at least twice a year (pre and post rainy season),"['recZhVqg8FD5KLjMx', 'recxbiqdQp8VcjZOL']"
recgNWGAxTdqWOhbZ,2025-06-12T03:45:37.000Z,ตรวจมุมห้องครัวมีมด,Check Kitchen Corners for Ants,ดูตามมุมพื้น เคาน์เตอร์ ครัว หากเห็นมดเดินเป็นทาง ให้ตามรอยไปยังแหล่งและทำความสะอาด,"Check along floor corners and countertops in the kitchen; if you see ant trails, follow them to the source and clean up any food residue there","['recwsonYZMeRi75Dm', 'recUPXHvx6i6Ve7Kk']"
recgbBqckEBzSdNLT,2025-06-12T03:45:37.000Z,เดินเช็กสัญญาณ Wi-Fi,Walk and Check Wi-Fi Signal,เดินไปรอบๆ บ้านพร้อมดูความแรงสัญญาณ Wi-Fi บนมือถือเพื่อตรวจหาจุดอับสัญญาณ,Walk through different parts of the house and observe the Wi-Fi signal strength on a phone to identify any dead zones,['recle5VxWpgPH0w7o']
recggrg82iFS5tW7v,2025-06-12T03:45:37.000Z,ตรวจข้อต่อและความลาดเอียงรางน้ำ,Check Gutter Joints & Slope,ตรวจดูว่ารางน้ำฝนมีความลาดเอียงที่ถูกต้อง น้ำไหลลงท่อลงได้ และข้อต่อไม่รั่วหรือหย่อน,Ensure gutters are properly sloped so water flows to downspouts and that joints are not leaking or sagging,"['recZhVqg8FD5KLjMx', 'recaE1lpTFM3qcAzd', 'recxbiqdQp8VcjZOL']"
recgmc52GtohYygsF,2025-06-12T03:45:37.000Z,ตรวจความสะอาดของผ้าม่าน/พรม,Check Cleanliness of Fabrics,ดูผ้าม่าน ปลอกหมอน และพรมว่ามีฝุ่นหรือคราบหรือไม่ ถ้ามีควรถอดซักหรือทำความสะอาด,"Inspect curtains, cushion covers, and rugs for dust or stains; if found, they should be washed or cleaned",['rec8Yg6hb6CDPQUfc']
reci0cBLwUDDidLci,2025-06-12T03:45:37.000Z,ทดสอบแรงดันน้ำหลายก็อก,Test Water Pressure at Multiple Taps,เปิดก็อกน้ำหลายจุดพร้อมกันเพื่อดูว่าแรงดันน้ำยังสม่ำเสมอหรือดรอปลงมากหรือไม่,Turn on multiple faucets simultaneously to see if water pressure remains steady or drops significantly,['recVes6NAdwGS9CZU']
reci5Kfgf8wswfJ1g,2025-06-12T03:45:37.000Z,มองหารอยด่างบนผนัง,Look for Wall Stains,สังเกตผนังและฝ้าเพดานในบ้านว่ามีคราบน้ำ คราบเหลือง หรือรอยสกปรกที่ต้องทำความสะอาดหรือทาสีทับหรือไม่,Observe interior walls and ceilings for any yellow water stains or dirt marks that might need cleaning or repainting,"['rec41KAyDUAF6qEa9', 'recwrMRo4ua9Q0EbV']"
reciXxROpIkvXTKEP,2025-06-12T03:45:37.000Z,เช็กตู้โหลด/เบรกเกอร์ว่าปกติ,Check Electrical Panel for Issues,เปิดดูตู้โหลดไฟ/เบรกเกอร์ว่ามีเบรกเกอร์ทริปหรือรอยความร้อนผิดปกติหรือไม่,Examine the electrical panel for any tripped breakers or signs of overheating,"['recKnKDWPpAxDpYke', 'recxKrkswZtwLUw50', 'recvq15EA1MRfi2BJ', 'recfEeF3Oc1Alph1C']"
recjGakW8Vblzg8We,2025-06-12T03:45:37.000Z,ทดลองไฟในห้อง,Test Room Lighting,เปิดไฟทุกดวงในห้องช่วงกลางคืนเพื่อดูว่าความสว่างเพียงพอและสร้างบรรยากาศตามต้องการหรือไม่,Turn on all lights in the room at night to ensure the brightness is sufficient and the ambiance is as desired,['recXKOreyzZJKaGpR']
recjthS6mfsjrvHeC,2025-06-12T03:45:37.000Z,ตรวจตาข่ายกันนก,Inspect Bird Netting/Deterrents,หากบ้านมีตาข่ายกันนกหรือหนามกันนกบนชายคา ให้ตรวจว่าติดตั้งอยู่ครบและไม่มีช่องให้นกเข้ามาทำรัง,"If there are bird nets or spikes installed on eaves, ensure they remain intact and there are no gaps where birds can nest",['recKsdeLqWufqLYey']
reck6iBYmskZn0atS,2025-06-12T03:45:37.000Z,วางกับดัก/สังเกตแมลงสาบ,Set Traps/Check for Roaches,สำรวจครัวและที่มืดชื้น เช่น ใต้ซิงค์ วางกับดักกาวหรือเหยื่อ และดูว่ามีแมลงสาบติดมาหรือมูลปรากฏหรือไม่,"Examine the kitchen and damp dark areas (under sink), set glue traps or bait, and see if roaches are caught or droppings are present","['recwsonYZMeRi75Dm', 'rec6xAp5iLGJdsEgu']"
reckIXhDwPrUxtp36,2025-06-12T03:45:37.000Z,ทำความสะอาดที่ขับถ่ายสัตว์,Clean Pet Waste Areas Daily,ตรวจดูกระบะทรายแมวหรือบริเวณที่สัตว์เลี้ยงขับถ่าย ว่ามีการทำความสะอาดตักของเสียทุกวันหรือไม่,Check the cat litter box or pet potty area to confirm waste is being scooped and cleaned daily,"['reczm4pdXlz5GwUJh', 'recwhMM2dWDJhNXsV']"
reckzQnu4hPUkixeP,2025-06-12T03:45:37.000Z,ตรวจใต้ซิงค์และท่อว่ามีน้ำหยด,Inspect Under Sinks for Drips,ดูใต้อ่างล้างจาน อ่างล้างหน้า และข้อต่อต่าง ๆ ว่ามีน้ำหยดหรือน้ำขังหรือไม่,Check beneath sinks and at pipe joints for any drips or puddles of water,"['rec6ZZ2BixIR9hyPz', 'recomqHSw3CXBRLlT', 'rec0MtyTgmKTfzd3B']"
reclfsFEwHHWqAoXE,2025-06-12T03:45:37.000Z,ตรวจปั๊มน้ำและถังแรงดัน,Check Pump and Pressure Tank,ฟังเสียงและดูการทำงานของปั๊มน้ำว่าเข้า-ตัดปกติ และตรวจถังแรงดันว่าไม่รั่ว,Observe the water pump cycles to ensure it turns on/off normally and check the pressure tank for leaks or proper pressure,"['recVes6NAdwGS9CZU', 'recT1foqn7bgHoWHW']"
reco3tpwLdp6fgFMm,2025-06-12T03:45:37.000Z,เก็บใบเสร็จและบันทึกทุกงาน,Save Receipts & Log Every Job,หลังซ่อมแซมหรือบำรุงบ้านทุกครั้ง จดบันทึกรายการงานและค่าใช้จ่าย และเก็บใบเสร็จไว้ในที่ปลอดภัย,"After every maintenance or repair job, record the details and cost, and file the receipts in a safe place",['recajNMfFtD8j2vVG']
recoFbv8P4CdpG9qU,2025-06-12T03:45:37.000Z,หมุนวาล์วน้ำหลักเป็นระยะ,Exercise Main Water Shutoff Valve,ลองหมุนวาล์วประปาหลักเข้า-ออกเป็นครั้งคราวเพื่อป้องกันการติดขัดและตรวจว่าปิดสนิทได้,Periodically turn the main water shutoff valve on and off to prevent it from seizing and to verify it can fully stop water flow,['recVes6NAdwGS9CZU']
recq9oB7EmP3kNXJe,2025-06-12T03:45:37.000Z,เช็กสภาพสีงานไม้,Check Paint on Woodwork,ดูประตู หน้าต่างไม้ ราวบันได ว่าสีหรือสารเคลือบหลุดลอกหรือซีดบ้างหรือไม่,"Examine wooden doors, window frames, railings to see if paint or varnish is peeling or faded","['recrd9rXbxrLmaLhs', 'reciqVFt5dhqWcA4N']"
recrDXvHcTKI1ZcJI,2025-06-12T03:45:37.000Z,ตรวจรั้ว/กรงสัตว์เลี้ยง,Check Fences/Pet Enclosures,เดินตรวจแนวรั้วบ้าน กรง หรือประตูว่ามีช่องโหว่หรือจุดที่สัตว์เลี้ยงมุดออกได้หรือไม่,"Inspect the yard fence, pet cage, or doors for any gaps or weaknesses through which a pet could escape","['recFXHzQglXNIwyQ7', 'recyxgDCn49tohiLS']"
recrO0aiPisU8oMvk,2025-06-12T03:45:37.000Z,กันเงินสำรองทุกเดือน,Allocate Emergency Funds Monthly,ตรวจสอบว่ามีการกันเงินเข้ากองทุนฉุกเฉินทุกเดือนตามเป้าหมาย (เช่น 5% ของรายได้) เพื่อใช้ซ่อมบ้านยามจำเป็น,"Verify that a portion of income (e.g., 5%) is being set aside into an emergency repair fund each month as planned",['recR2D2QWlCXo6Tno']
recsgeCoyyvLoaI7u,2025-06-12T03:45:37.000Z,ใส่ปุ๋ยตามกำหนด,Verify Fertilizer Schedule,ตรวจดูว่าวันนี้ควรใส่ปุ๋ยหรือปรับปรุงดินให้ต้นไม้หรือยัง (เช็คตารางการใส่ปุ๋ย) และดูว่าต้นไม้ได้รับน้ำพอหรือไม่,"Check if it's time to fertilize or amend the soil for plants according to your schedule, and ensure plants have been receiving enough water",['recYyiP0PjWHEreBv']
recszba8iVSG7utgQ,2025-06-12T03:45:37.000Z,ประเมินธีมห้องปัจจุบัน,Assess Current Room Theme,ลองพิจารณาว่าสีและของตกแต่งในห้องยังคงเข้าชุดและถูกใจอยู่หรือไม่ หรือถึงเวลาปรับเปลี่ยน,"Consider if the room's colors and decorative theme still feel cohesive and pleasing, or if it's time for an update","['rec281us7oEtid4a0', 'recVaeQxvxVSiWQkq']"
rect38fqRlVlxVJJr,2025-06-12T03:45:37.000Z,ตรวจผนังภายนอก,Inspect Exterior Walls,เดินสำรวจผนังภายนอกว่ามีสีลอกหรือแตกร้าวจากแดดฝนหรือไม่,Walk around and inspect exterior walls for peeling paint or cracks from sun and rain exposure,"['recj4DVW52tSyYMNS', 'recVlSVdEsqfrQ5fj', 'recwrMRo4ua9Q0EbV']"
rect9bOuRTZTXZByp,2025-06-12T03:45:37.000Z,ติดตามตารางรถเก็บขยะ,Follow Trash Pickup Schedule,เช็ควันที่รถขยะมาเก็บขยะหรือขยะรีไซเคิลของพื้นที่ และตั้งแจ้งเตือนให้นำขยะออกก่อนเวลา,Check the local schedule for garbage and recycling pickup and set reminders to put out the bins in time,
rectAKBnXZnouPi9B,2025-06-12T03:45:37.000Z,จัดการขยะทุกวัน,Take Out Trash Daily,ตรวจถังขยะในบ้านว่าไม่ปล่อยให้ล้น นำขยะไปทิ้งทุกวันหรือวันเว้นวัน และล้างถังขยะบ่อยๆ,Check that indoor trash bins are not left to overflow; garbage is taken out daily or every other day and bins are washed frequently,"['recBZMyWx5SNYNR43', 'recbAkCxgHMtiqFIb']"
rectFQ6qmHAO1yEUk,2025-06-12T03:45:37.000Z,ตรวจเสา-คานที่มองเห็นได้,Inspect Visible Columns/Beams,ดูตามเสา คานใต้พื้น หรือโครงหลังคาที่มองเห็น ว่าไม่มีรอยแตกร้าวหรืองอผิดปกติ,"Examine any exposed structural columns, beams (in crawlspaces or attic) for cracks or bending","['recH02h0y1IQhBnYl', 'recVOJOQnB8qIgviw', 'rec5cItMuQaEmoEIa', 'recYAhwvpomV4qWLX']"
rectbPeIbNsfYWFoG,2025-06-12T03:45:37.000Z,ตรวจสุขภาพต้นไม้ใบไม้,Check Plant Leaves for Health,เดินดูใบและลำต้นของต้นไม้/พุ่มไม้ ว่ามีรอยกัดจากแมลงหรือใบเหลืองผิดปกติหรือไม่,Walk around inspecting plant leaves and stems for insect bite marks or unusual yellowing indicating disease or pests,"['recTTfw8kqdOIYWSL', 'recAZyJBkIljH3C4E']"
recxP2VNVq9qUHsYt,2025-06-12T03:45:37.000Z,ทำความสะอาดพื้นทุกสัปดาห์,Clean Floors Weekly,ตรวจตารางการกวาดและถูพื้นว่าทำทุกสัปดาห์หรือไม่ (โดยเฉพาะมุมห้อง ใต้เฟอร์นิเจอร์),Ensure that sweeping and mopping of floors (especially corners and under furniture) are done on a weekly basis,['recBZMyWx5SNYNR43']
recxwmkBYjRWbT8iZ,2025-06-12T03:45:37.000Z,เช็กยางขอบประตูหน้าต่าง,Check Weatherstripping Seals,ตรวจสอบยางกันกระแทก/กันรั่วรอบประตูและหน้าต่างว่าสภาพดี ไม่ขาด,Inspect the rubber weatherstripping around doors and windows to ensure it's intact and not torn,['receATgPFQqMo4dZC']
recy9a7ENdnpkvhcZ,2025-06-12T03:45:37.000Z,ดูสภาพมุ้งลวด,Examine Condition of Screens,ดูมุ้งลวดที่หน้าต่างและประตูว่าตึงดี ไม่หย่อนและไม่มีรูหรือรอยขาด,"Check that window and door screens are taut, not sagging, and have no holes or tears",['reciWWw0tzZtN3S3I']
reczkq0xez71Rl4ZK,2025-06-12T03:45:37.000Z,ตรวจมุมอับซ่อนสิ่งสกปรก,Check Hidden Corners for Dirt,สำรวจมุมที่มักถูกลืม เช่น ใต้โซฟา หลังตู้เย็น ว่ามีเศษฝุ่นหรือสิ่งสกปรกสะสมอยู่หรือไม่,"Inspect often-forgotten spots (under the sofa, behind the fridge) for accumulated dust or grime and clean them if found",['recBZMyWx5SNYNR43']
