id,createdTime,name_th,name_en,description_th,description_en,category,problem
rec0grIwpqiFexxYh,2025-06-12T02:37:10.000Z,มุ้งลวด,Insect Screen,มุ้งลวดติดที่กรอบหน้าต่าง/ประตูเพื่อกันยุงและแมลง,Mesh screen fitted to window/door frames to keep out insects,['recsXPvO3N0bCcrdI'],"['reciWWw0tzZtN3S3I', 'recKsdeLqWufqLYey']"
rec0hbutthAWJlaBy,2025-06-12T02:37:10.000Z,ฟิวส์ไฟฟ้า,Fuse,ฟิวส์อุปกรณ์ป้องกันไฟฟ้าเกินโดยใช้เส้นลวดขาดเมื่อไฟเกิน,Fuse that protects circuits by melting when overloaded,['recLrzzeh8MwysftK'],"['recxKrkswZtwLUw50', 'recfEeF3Oc1Alph1C']"
rec0uCzIhPAq9vNud,2025-06-12T02:37:10.000Z,ดินและปุ๋ย,Soil & Fertilizer,ดินปลูกและปุ๋ยสำหรับบำรุงรักษาต้นไม้และหญ้าในสวน,Planting soil and fertilizers for maintaining plants and lawn,['reczE01VVn4mwhyWq'],"['recAZyJBkIljH3C4E', 'recYyiP0PjWHEreBv']"
rec2DIyEzwIJ4VgYO,2025-06-12T02:37:10.000Z,ประตูไม้,Wooden Door,ประตูทำจากไม้ที่ใช้เป็นทางเข้าออกห้องหรือบ้าน,Wooden door used for entry/exit of a room or house,['recsXPvO3N0bCcrdI'],"['rec5cItMuQaEmoEIa', 'recrd9rXbxrLmaLhs', 'reciqVFt5dhqWcA4N']"
rec2Lzii8s2DTK7bQ,2025-06-12T02:37:10.000Z,กลอน/ลูกบิดประตู,Door Lock/Knob,ชุดกลอนหรือลูกบิดสำหรับล็อกและเปิดปิดประตู,Door lockset or knob for securing and opening a door,['recsXPvO3N0bCcrdI'],['recALEtz5RdNvMgWe']
rec2Nq5k9ZmePGOvi,2025-06-12T02:37:10.000Z,ท่อประปา,Water Pipe,ท่อน้ำสำหรับส่งน้ำประปาภายในบ้าน,Water pipe for supplying water within the home,['rec9ArDSbCNYfNndQ'],"['rec6ZZ2BixIR9hyPz', 'recVes6NAdwGS9CZU']"
rec2omuvTifsWfKtn,2025-06-12T02:37:10.000Z,กองทุนฉุกเฉิน,Emergency Fund,เงินสำรองที่กันไว้เผื่อซ่อมแซมบ้านกรณีฉุกเฉิน,Set-aside savings reserved for emergency home repairs,['recZqMJtCiLXWEq9A'],['recR2D2QWlCXo6Tno']
rec38JzAPe4YMnsVz,2025-06-12T02:37:10.000Z,เฟอร์นิเจอร์ตกแต่ง,Decorative Furniture,เฟอร์นิเจอร์ตกแต่งภายใน เช่น โซฟา โต๊ะ ชั้นวาง ของตกแต่งห้อง,"Interior decorative furniture like sofas, tables, shelves enhancing room design",['recfXESPVeJYHAA2S'],"['rec281us7oEtid4a0', 'recMd95NIZ795gtkD', 'recVaeQxvxVSiWQkq', 'recRiHMkbyNN9mlPO']"
rec3X5OZIUGARlEcl,2025-06-12T02:37:10.000Z,โฉนดที่ดิน/บ้าน,House Title Deed,เอกสารสิทธิ์แสดงความเป็นเจ้าของบ้านและที่ดิน,Legal title deed document proving ownership of the house and land,['recoR13cvLTR3JwHv'],['recWAIeqPhaFLElGs']
rec3rTlFs4MB7IevL,2025-06-12T02:37:10.000Z,โถสุขภัณฑ์,Toilet (Sanitary Fixture),โถชักโครกและสุขภัณฑ์ในห้องน้ำ,Toilet bowl and sanitary fixtures in the bathroom,['rec9ArDSbCNYfNndQ'],['recCcAEKfOSRbfB8g']
rec3zBC5seiqkz4G7,2025-06-12T02:37:10.000Z,วงกบประตู/หน้าต่าง,Door/Window Frame,วงกบหรือกรอบที่ใช้ติดตั้งประตูหรือหน้าต่างกับผนัง,Frame that holds and mounts a door or window to the wall,['recsXPvO3N0bCcrdI'],"['rec5cItMuQaEmoEIa', 'recrd9rXbxrLmaLhs', 'receATgPFQqMo4dZC']"
rec4VgF52fl7nLt6S,2025-06-12T02:37:10.000Z,เจลหรือเหยื่อกำจัดมด,Ant Bait Gel,เจลหรือเหยื่อล่อมดมีสารกำจัดมด นำไปวางตามทางเดินมด,Ant bait gel containing insecticide placed along ant trails to eliminate colonies,['recw4QaCT2poaBn9I'],"['recwsonYZMeRi75Dm', 'recUPXHvx6i6Ve7Kk']"
rec5C5XUE1zXiw8Ms,2025-06-12T02:37:10.000Z,ราคาวัสดุอ้างอิง,Material Price Guide,รายการข้อมูลราคาวัสดุก่อสร้าง/อะไหล่โดยประมาณเพื่อใช้วางแผนงบ,Reference list of approximate prices for building materials/parts used in budgeting,['recZqMJtCiLXWEq9A'],['recIa4qwwETdrEQ0S']
rec5pgGNtdqXAb2MM,2025-06-12T02:37:10.000Z,เครื่องไล่แมลงอิเล็กทรอนิกส์,Ultrasonic Pest Repeller,อุปกรณ์อัลตราโซนิกไล่แมลง/หนู ปล่อยคลื่นเสียงที่มนุษย์ไม่ได้ยิน,"Ultrasonic device that emits sound waves to repel insects/rodents, inaudible to humans",['recw4QaCT2poaBn9I'],['recaO6dxe0HppKTbL']
rec8A5OTw8wcIhxMZ,2025-06-12T02:37:10.000Z,ถังเก็บน้ำ,Water Tank,ถังสำรองน้ำประปาเพื่อใช้งานในบ้าน,Water storage tank for household use,['rec9ArDSbCNYfNndQ'],['recVes6NAdwGS9CZU']
recCDzj1Yh4eWjydE,2025-06-12T02:37:10.000Z,ใบเสนอราคางานซ่อม,Repair Quote Document,ใบเสนอราคาจากผู้รับเหมา/ช่าง สำหรับประเมินค่าใช้จ่ายงานซ่อมหรือปรับปรุง,Quotation documents from contractors/technicians estimating costs for repairs or renovations,['recZqMJtCiLXWEq9A'],"['recIa4qwwETdrEQ0S', 'recNcsVy4qPETinu8']"
recCgwfww8OUZvgvD,2025-06-12T02:37:10.000Z,เราเตอร์อินเทอร์เน็ต,Wi-Fi Router,เราเตอร์กระจายสัญญาณ Wi-Fi ให้เครื่องใช้อินเทอร์เน็ตในบ้าน,Router that provides Wi-Fi signal for internet devices in the home,['recgptAmFNpAIHWK6'],"['recxsjCTLDOFFbpNz', 'recle5VxWpgPH0w7o', 'recewNHMZxNCOyNOp', 'recm3VSu1cYt6MV8V', 'recuGcsADLx4FdtIu']"
recChJ3APfFnTHelm,2025-06-12T02:37:10.000Z,ครอบสันหลังคา,Roof Ridge Cap,กระเบื้องหรือแผ่นครอบแนวสันหลังคาป้องกันการรั่ว,Cap tiles or pieces covering the roof ridge to prevent leaks,['recJf4LbHf2V6LcWD'],"['recVYKvvxXqkzKRJ3', 'reciVHX8OWS1IxLeh']"
recCzPrblUUtgYDgV,2025-06-12T02:37:10.000Z,ภาพและงานศิลป์,Wall Art/Decor,รูปภาพ กรอบรูป หรือชิ้นงานศิลปะที่ตกแต่งผนังภายในบ้าน,"Pictures, frames, or art pieces used to decorate interior walls",['recfXESPVeJYHAA2S'],"['rec281us7oEtid4a0', 'recVaeQxvxVSiWQkq']"
recDZlSkBf0Ypf8l3,2025-06-12T02:37:10.000Z,เครื่องปรับอากาศ,Air Conditioner Unit,เครื่องปรับอากาศสำหรับทำความเย็นในบ้าน,Air conditioning unit to cool the home,['recVtXvXZoA562Hwu'],"['recWDseEPuNsnVuqA', 'recaogGD3QlzOjxNG', 'recT3vKKrvx7pcWac', 'recCw5FrTwc4SUu1L']"
recDsWhlfk2tr2sDC,2025-06-12T02:37:10.000Z,โมเด็ม,Internet Modem,โมเด็มสำหรับรับสัญญาณอินเทอร์เน็ตจากผู้ให้บริการ,Modem device that receives internet signal from the service provider,['recgptAmFNpAIHWK6'],"['recxsjCTLDOFFbpNz', 'recewNHMZxNCOyNOp', 'recm3VSu1cYt6MV8V']"
recDvAJ5InYqjXVOg,2025-06-12T02:37:10.000Z,วัสดุอุดโป๊ว,Filler/Putty,วัสดุสำหรับอุดรอยแตกร้าวหรือรูบนผนัง/ไม้ก่อนทาสี,Material to fill cracks or holes in wall/wood before painting,['recVQYVQMIGODixim'],"['recH02h0y1IQhBnYl', 'rec41KAyDUAF6qEa9']"
recEI0i8tKAMne6b3,2025-06-12T02:37:10.000Z,ตัวขยายสัญญาณ Wi-Fi,Wi-Fi Extender,อุปกรณ์เพิ่มระยะหรือขยายความแรงสัญญาณ Wi-Fi ในบ้าน,Device that extends or boosts Wi-Fi signal range in the home,['recgptAmFNpAIHWK6'],"['recle5VxWpgPH0w7o', 'recm3VSu1cYt6MV8V']"
recEjxuY8F8u31N3i,2025-06-12T02:37:10.000Z,หลอดไฟ,Light Bulb,หลอดไฟให้แสงสว่างภายในบ้าน,Light bulb for indoor illumination,['recLrzzeh8MwysftK'],"['recKnKDWPpAxDpYke', 'recvq15EA1MRfi2BJ', 'recXKOreyzZJKaGpR']"
recEv228jDmetRzuK,2025-06-12T02:37:10.000Z,แผ่นปิดรอยต่อหลังคา,Roof Flashing,วัสดุแผ่น (โลหะ/ยาง) ปิดรอยต่อหลังคา ป้องกันน้ำรั่ว,Sheet material (metal/rubber) used to seal roof joints and prevent leaks,['recJf4LbHf2V6LcWD'],"['recVYKvvxXqkzKRJ3', 'reciVHX8OWS1IxLeh']"
recF8IIWUAptzB499,2025-06-12T02:37:10.000Z,เครื่องดูดฝุ่น,Vacuum Cleaner,อุปกรณ์ไฟฟ้าสำหรับดูดฝุ่นและสิ่งสกปรกจากพื้นและพรม,Electric appliance to vacuum dust and debris from floors and carpets,['recOh6JGeldBqeZrk'],"['recBCVrfACimQ8WIT', 'recNwCG7roHmoR3vE']"
recGBXLvKeldJDdin,2025-06-12T02:37:10.000Z,สนามหญ้า,Lawn,พื้นที่ปลูกหญ้าสีเขียวในสวนรอบบ้าน,Grassy lawn area in the home's yard,['reczE01VVn4mwhyWq'],"['recVy7GXi9WRTUJXO', 'recpLW8eqiBurotNf']"
recGjlhetPI8nd3Q4,2025-06-12T02:37:10.000Z,บิลค่าสาธารณูปโภค,Utility Bills,ใบแจ้งค่าใช้จ่ายค่าน้ำค่าไฟและสาธารณูปโภคอื่นๆ ของบ้าน,"Utility bills (water, electricity, etc.) for the home, used for record-keeping",['recoR13cvLTR3JwHv'],['recWAIeqPhaFLElGs']
recHfN5rd01bkfPbW,2025-06-12T02:37:10.000Z,เสาโครงสร้าง,Structural Column,เสาคอนกรีตหรือเหล็กที่รับน้ำหนักแนวตั้งของบ้าน,Structural column (concrete or steel) carrying vertical loads,['recpHxQ5BYfqHIDPZ'],"['recH02h0y1IQhBnYl', 'recVOJOQnB8qIgviw', 'rec5cItMuQaEmoEIa', 'recYAhwvpomV4qWLX']"
recIZDJm8CuFf9Zir,2025-06-12T02:37:10.000Z,แปรงขัดห้องน้ำ,Toilet Brush,แปรงสำหรับขัดล้างทำความสะอาดโถสุขภัณฑ์ในห้องน้ำ,Brush tool for scrubbing and cleaning the toilet bowl,['recOh6JGeldBqeZrk'],['rect30HUVNXuisHEo']
recJZGCKu5OHWRqwx,2025-06-12T02:37:10.000Z,ประตูสำหรับสัตว์เลี้ยง,Pet Door,ช่องประตูเล็กสำหรับให้สัตว์เลี้ยงเข้าออกบ้านได้เอง,Small door flap allowing pets to enter/exit the house independently,['reccrm58TbpqJ70q0'],['recyxgDCn49tohiLS']
recJuFySaJRewjnkv,2025-06-12T02:37:10.000Z,กระเบื้องมุงหลังคา,Roof Tile,กระเบื้องหลังคาสำหรับมุงหลังคาบ้าน,Roof tiles used to cover and protect the house roof,['recJf4LbHf2V6LcWD'],"['recVYKvvxXqkzKRJ3', 'rect7uqNcq3efZ4lj']"
recLaXjg5oJIk3cEM,2025-06-12T02:37:10.000Z,แอปพลิเคชันบริหารการเงิน,Finance Management App,แอปหรือซอฟต์แวร์ที่ใช้ในการวางแผนและติดตามงบประมาณรายจ่ายของบ้าน,Mobile app or software used to plan and track home budget and expenses,['recZqMJtCiLXWEq9A'],"['recazJxtMEOPlUCSi', 'recajNMfFtD8j2vVG']"
recLkEqyNFkzqA8GR,2025-06-12T02:37:10.000Z,สีน้ำ/สีน้ำมัน,House Paint,สีน้ำหรือสีน้ำมันสำหรับทาผนังบ้าน,Water-based or oil paint for painting house walls,['recVQYVQMIGODixim'],"['recj4DVW52tSyYMNS', 'recVlSVdEsqfrQ5fj', 'rec41KAyDUAF6qEa9', 'recwrMRo4ua9Q0EbV']"
recM5vN8Hg2Olho3l,2025-06-12T02:37:10.000Z,ต้นไม้ใหญ่,Shade Tree,ต้นไม้ขนาดใหญ่ให้ร่มเงาและตกแต่งภูมิทัศน์,Large tree providing shade and landscape decoration,['reczE01VVn4mwhyWq'],"['recTTfw8kqdOIYWSL', 'recAZyJBkIljH3C4E']"
recMHIfDjmuYU00OR,2025-06-12T02:37:10.000Z,ท่อระบายอากาศ,Ventilation Duct,ท่อหรือตัวช่องทางสำหรับหมุนเวียนอากาศ,Duct or passage for circulating and venting air,['recVtXvXZoA562Hwu'],"['recbuO3HzIiB8GQR7', 'recJTwFpsDoC5GWhn']"
recMrOlLqGgNEwoXH,2025-06-12T02:37:10.000Z,ก๊อกน้ำ,Faucet/Tap,ก๊อกน้ำสำหรับเปิด-ปิดการจ่ายน้ำ,Water faucet for controlling water flow,['rec9ArDSbCNYfNndQ'],['rec0MtyTgmKTfzd3B']
recNJ99g5TxQCmfP9,2025-06-12T02:37:10.000Z,กระบะทรายแมว,Cat Litter Box,กระบะสำหรับให้แมวขับถ่ายพร้อมวัสดุทรายแมว,"Tray for cats to urinate/defecate in, filled with litter material",['reccrm58TbpqJ70q0'],"['reczm4pdXlz5GwUJh', 'recwhMM2dWDJhNXsV']"
recNvxAb4HUjQa9AA,2025-06-12T02:37:10.000Z,ผนังรับน้ำหนัก,Load-Bearing Wall,ผนังที่เป็นส่วนหนึ่งของโครงสร้าง รับน้ำหนักหลังคาหรือพื้น,"Wall that is part of the structure, carrying roof or floor loads",['recpHxQ5BYfqHIDPZ'],"['recH02h0y1IQhBnYl', 'recVOJOQnB8qIgviw', 'rec5cItMuQaEmoEIa']"
recOGcLI5CrQdaheY,2025-06-12T02:37:10.000Z,กุญแจดิจิตอล,Digital Door Lock,ชุดล็อกประตูดิจิทัล ใช้รหัส/การ์ด/สแกนในการเปิด,Digital door lock system using code/card/fingerprint for entry,['recOHwqJYlLUe73zt'],['recao0Hufx3dgiBDN']
recOYygNptVtPRUyg,2025-06-12T02:37:10.000Z,ระบบรดน้ำสวน,Garden Irrigation System,ระบบท่อน้ำหรือสปริงเกลอร์สำหรับรดน้ำต้นไม้และสนามหญ้า,Network of hoses or sprinklers for watering plants and lawn,['reczE01VVn4mwhyWq'],"['recpLW8eqiBurotNf', 'recj7aXHGgIIuyUCi']"
recPW03b5PHyqxLvK,2025-06-12T02:37:10.000Z,ถุงขยะรีไซเคิล,Recycling Bags,ถุงหรือถังสำหรับรวบรวมวัสดุรีไซเคิลแยกตามประเภทเพื่อความสะดวกในการทิ้ง,Bags or bins used to collect sorted recyclables for convenient disposal,['rec9YcYCtM2ieKIJf'],['recfg0IZ2lzo380io']
recPhQqalFbWCWzZT,2025-06-12T02:37:10.000Z,เต้ารับ (ปลั๊กไฟ),Power Outlet,เต้ารับสำหรับต่อพ่วงเครื่องใช้ไฟฟ้า,Electrical outlet for plugging in appliances,['recLrzzeh8MwysftK'],"['recKnKDWPpAxDpYke', 'recxKrkswZtwLUw50', 'recxMaiB3w53VuaFg']"
recQpKCrLMuFqhQZN,2025-06-12T02:37:10.000Z,บานพับ,Hinge,บานพับสำหรับยึดและทำให้ประตู/หน้าต่างเปิดปิดได้,Hinge that attaches a door/window to frame and allows swinging,['recsXPvO3N0bCcrdI'],['rechw1ahgfmDI2YLY']
recRCklo0mRCXLOzr,2025-06-12T02:37:10.000Z,รางน้ำฝน,Gutter,รางรับน้ำฝนตามขอบหลังคาสำหรับระบายน้ำ,Gutter along roof edges to collect and channel rainwater,['recJf4LbHf2V6LcWD'],"['recZhVqg8FD5KLjMx', 'recaE1lpTFM3qcAzd', 'recxbiqdQp8VcjZOL']"
recRRMBzDOzcHqWvl,2025-06-12T02:37:10.000Z,ไม้ถูพื้น,Mop,ไม้ถูพื้นสำหรับทำความสะอาดพื้นด้วยน้ำหรือสารทำความสะอาด,Floor mop for wet cleaning of floors,['recOh6JGeldBqeZrk'],['recBCVrfACimQ8WIT']
recRWRuNqrGz331eG,2025-06-12T02:37:10.000Z,ภาชนะขยะอันตราย,Hazardous Waste Container,ภาชนะสำหรับเก็บขยะอันตรายเช่น แบตเตอรี่ หลอดไฟ เคมี ก่อนนำไปกำจัด,"Container for hazardous waste like batteries, bulbs, chemicals before safe disposal",['rec9YcYCtM2ieKIJf'],['recH392WIr5AXVBUe']
recTJwmPyawzQu2WQ,2025-06-12T02:37:10.000Z,ถังขยะ,Trash Bin,ถังหรือภาชนะสำหรับทิ้งขยะภายในบ้าน,Bin or container for disposing of household garbage,['recOh6JGeldBqeZrk'],"['rec0gtW3b1LnPkA6n', 'recbAkCxgHMtiqFIb', 'rec0Rp87rtsWA9AZf', 'rec0jqy6maUwn4p6I', 'recfIvMf1niXfJs1t']"
recTYNNq0xPUknM2F,2025-06-12T02:37:10.000Z,มุ้งลวดกันยุง,Mosquito Screen Netting,มุ้งหรือตาข่ายสำหรับปิดช่องเปิด เช่น ประตู หน้าต่าง ป้องกันยุงและแมลง,Screen or netting for covering openings like doors/windows to keep out mosquitoes and insects,['recw4QaCT2poaBn9I'],['recaO6dxe0HppKTbL']
recTynT3UT4HoukPF,2025-06-12T02:37:10.000Z,เครื่องตรวจจับควัน,Smoke Detector,อุปกรณ์ตรวจจับควันไฟเพื่อแจ้งเตือนไฟไหม้ภายในบ้าน,Smoke detector device to alert occupants of a fire by sensing smoke,['recOHwqJYlLUe73zt'],
recUq5hBrJKDYd2jP,2025-06-12T02:37:10.000Z,เหล็กเสริมโครงสร้าง,Reinforcing Steel (Rebar),เหล็กเส้นในคอนกรีตที่เพิ่มความแข็งแรงให้โครงสร้าง,Steel rebar embedded in concrete to reinforce structural strength,['recpHxQ5BYfqHIDPZ'],"['recH02h0y1IQhBnYl', 'recVOJOQnB8qIgviw', 'rec5cItMuQaEmoEIa', 'recYAhwvpomV4qWLX']"
