id,createdTime,name_th,name_en,description_th,description_en,item,check,fix,service,name_th (from item),name_th (from check),name_th (from fix),name_th (from service)
recIa4qwwETdrEQ0S,2025-06-12T02:36:50.000Z,ไม่ทราบราคาค่าวัสดุ/ช่าง,Unaware of Material/Labor Costs,เจ้าของบ้านไม่ทราบข้อมูลราคาวัสดุก่อสร้างหรือค่าแรงช่างที่เป็นมาตรฐาน,Homeowner lacks knowledge of standard costs for materials or contractor labor rates,"['rec5C5XUE1zXiw8Ms', 'recCDzj1Yh4eWjydE']",['rec0ULUUl6URf6mR7'],"['recibOx8uwVo3Xp8H', 'recnXVgJcWZvvIhTx']",['recF3XcfsCAVikfLq'],"['ราคาวัสดุอ้างอิง', 'ใบเสนอราคางานซ่อม']",['เปรียบเทียบราคาก่อนซื้อ/จ้าง'],"['ทำเองบางงานแทนจ้าง', 'ต่อรองหรือขอส่วนลด']",['บริการสถาปนิก และวิศวกรให้คำปรึกษาเรื่องบ้านที่หน้างาน']
recIgz50bdOyXR6RP,2025-06-12T02:36:50.000Z,ไม่มีประวัติบำรุงรักษาบ้าน,No Maintenance Records,ไม่ได้เก็บบันทึกหรือใบเสร็จการซ่อมบำรุงใดๆ ของบ้าน ทำให้ไม่รู้ประวัติ,"No records or receipts of any home maintenance were kept, so there's no service history for the house",['recrz1D0aqkp6elSD'],['rec8vc6OhwpQp0sdR'],,,['ตารางบันทึกรายจ่าย'],['จัดแฟ้มบันทึกซ่อมบ้าน'],,
recJTwFpsDoC5GWhn,2025-06-12T02:36:50.000Z,การระบายอากาศไม่เพียงพอ,Insufficient Ventilation,ห้องอับไม่มีการถ่ายเทอากาศเพียงพอ รู้สึกอุดอู้,"Room is stuffy with not enough air circulation, causing discomfort","['reco0yunur1VHzO3o', 'recMHIfDjmuYU00OR']",['rec6AE7ik7yM3XeWp'],['reclfyVqnq4CMU1eQ'],"['recGeiWhFG4wK7L6d', 'recy4eIeUNC7rqI0x', 'recEN7WTxYeQ5Q1zb', 'rec63Mru1fEyjsR88', 'recOYjVlXs3D663uC']","['พัดลมระบายอากาศ', 'ท่อระบายอากาศ']",['ตรวจช่องระบายอากาศ'],['เปิดหน้าต่างระบายอากาศ'],"['ระบบระบายอากาศ Active Airflow System', 'ติดตั้งระบบเครื่องเติมอากาศ แรงดันบวก พร้อมกำจัดกลิ่น AIRWAVE+', 'ติดตั้งระบบเติมอากาศให้บ้าน เครื่องเติมอากาศ FRESHNERGY', 'เครื่องเติมอากาศดี SCG Active AIR Quality', 'บริการติดตั้งชุดกระเบื้องและปล่องระบายอากาศ SCG สำหรับระบายอากาศร้อนในโถงหลังคา']"
recJWRDdJTxjB4gAQ,2025-06-12T02:36:50.000Z,ไฟเซ็นเซอร์ไม่ติด,Motion Light Not Turning On,ไฟรักษาความปลอดภัยที่มีเซ็นเซอร์ตรวจจับการเคลื่อนไหวไม่เปิดทำงานเมื่อมีคนผ่าน,The motion-activated security light does not turn on when someone passes by,['recar9Kk6mAh7PvLU'],['rec4tMXDzu9sqy147'],['recZhErluzYLmzVhp'],"['recWgl42lEPM7sFCE', 'recaMlGvSRSuqozg2']",['ไฟเซ็นเซอร์รักษาความปลอดภัย'],['ตรวจมุมกล้องและไฟเซ็นเซอร์'],['ปรับมุมเซ็นเซอร์'],"['บริการซ่อมไฟฟ้าภายในบ้าน', 'บริการติดตั้งอุปกรณ์เพื่อบ้านอัจฉริยะ']"
recJXD3NfRNPjwQhr,2025-06-12T02:36:50.000Z,ไม่เข้าใจประกันภัยบ้าน,Unclear on Insurance Coverage,เจ้าของบ้านไม่เข้าใจเงื่อนไขและความคุ้มครองของประกันภัยบ้านที่ถืออยู่,Homeowner is unsure about the terms and coverage of their home insurance policy,['recgJk3GK5sIMc7BD'],['recQepvMgQeaC1oOH'],['recguu4LMvI4kLiJb'],,['กรมธรรม์ประกันภัยบ้าน'],['ทบทวนกรมธรรม์ประกันบ้าน'],['เช็คประกัน/นโยบายช่วยเหลือ'],
recKnKDWPpAxDpYke,2025-06-12T02:36:50.000Z,ไฟตก/ไฟเกิน,Voltage Drop/Surge,แรงดันไฟฟ้าตกหรือเกินกว่าปกติในระบบไฟฟ้าบ้าน,Electrical voltage in the house dropping too low or spiking too high,"['reckUeh1OS2PeHugO', 'recXJH8RljDrmpHTC', 'recPhQqalFbWCWzZT', 'recqVtAAJMXDBtvff', 'recEjxuY8F8u31N3i']","['recHKFAO8kXTFiZ7p', 'reciXxROpIkvXTKEP', 'recc3TomJSbvKXzjp']","['reci2A92jnUkOZ9PI', 'recJhf4ZcNZO6bwMH']",['recWgl42lEPM7sFCE'],"['สายไฟ', 'ตู้โหลดไฟ / เบรกเกอร์', 'เต้ารับ (ปลั๊กไฟ)', 'สวิตช์ไฟ', 'หลอดไฟ']","['ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่', 'เช็กตู้โหลด/เบรกเกอร์ว่าปกติ', 'ตรวจโหลดการใช้ไฟต่อวงจร']","['รีเซ็ตเบรกเกอร์เมื่อไฟตก', 'ถอดปลั๊กอุปกรณ์ที่ไม่ได้ใช้']",['บริการซ่อมไฟฟ้าภายในบ้าน']
recKsdeLqWufqLYey,2025-06-12T02:36:50.000Z,นกหรือสัตว์รบกวนอื่นๆ,Birds/Pests Nesting,นกพิราบหรือสัตว์รบกวนอื่นทำรังหรือเข้ามาอาศัยบนชายคาหรือในพื้นที่บ้าน,Pigeons or other nuisance animals are nesting under the eaves or in areas of the home,['rec0grIwpqiFexxYh'],['recjthS6mfsjrvHeC'],,['recMRfbvJvwsfjyI0'],['มุ้งลวด'],['ตรวจตาข่ายกันนก'],,['บริการติดตั้งอุปกรณ์ป้องกันนกพิราบ by Q-Chang']
recLsg9g6Z5IbfuME,2025-06-12T02:36:50.000Z,เชื้อราในห้องน้ำ,Mold/Mildew in Bathroom,ราดำหรือคราบเชื้อราขึ้นตามยาแนวกระเบื้องหรือผนังห้องน้ำ,Black mold or mildew appearing along tile grout or bathroom walls,"['reclFfpvp7MXCbLjG', 'recwI9sZGmczK1RVM']",['rec6m8LoTk1jrUq3q'],['recMmfUSg2Zmcb9nR'],"['recruHFjS8DCSxmHv', 'recsX9eXEUe2Gkl9b']","['น้ำยาและผ้าทำความสะอาด', 'น้ำยากันเชื้อรา']",['ล้างห้องน้ำทุกสัปดาห์'],['ใช้น้ำส้มสายชูขจัดคราบ'],"['ทำความสะอาดห้องน้ำ', 'บริการพ่นควันฆ่าเชื้อโรค ด้วยระบบ fogging']"
recMd95NIZ795gtkD,2025-06-12T02:36:50.000Z,เฟอร์นิเจอร์ชำรุด/เก่า,Worn or Damaged Furniture,เฟอร์นิเจอร์ เช่น โซฟา โต๊ะ มีรอยชำรุดหรือสภาพเก่าทรุดโทรม,"Furniture (e.g., sofa, table) is damaged or has become worn and shabby",['rec38JzAPe4YMnsVz'],['recMEMifc8j6iVOpA'],,"['recX6YaGAlnCd3TC0', 'recimJUOu3hksxL6l']",['เฟอร์นิเจอร์ตกแต่ง'],['ตรวจเฟอร์นิเจอร์ชำรุด'],,"['EZYBUILT บริการออกแบบและติดตั้ง Furniture Fit-in', 'ออกแบบตกแต่งภายใน บิ้วอิน พร้อมติดตั้ง ครบวงจร']"
recNcsVy4qPETinu8,2025-06-12T02:36:50.000Z,เลือกช่างไม่ได้คุณภาพ (เปลืองเงิน),Poor Contractor Choice Wastes Money,จ้างผู้รับเหมาหรือช่างที่ทำงานไม่มีคุณภาพ ต้องเสียเงินแก้งานซ้ำ,"Hired a contractor/handyman who did low-quality work, leading to extra costs to fix mistakes",['recCDzj1Yh4eWjydE'],['rec0ULUUl6URf6mR7'],,['recF3XcfsCAVikfLq'],['ใบเสนอราคางานซ่อม'],['เปรียบเทียบราคาก่อนซื้อ/จ้าง'],,['บริการสถาปนิก และวิศวกรให้คำปรึกษาเรื่องบ้านที่หน้างาน']
recNwCG7roHmoR3vE,2025-06-12T02:36:50.000Z,ขนสัตว์เลี้ยงหลุดร่วงมาก,Excessive Pet Hair Shedding,ขนสุนัขหรือแมวหล่นตามพื้นและเฟอร์นิเจอร์จำนวนมาก,Dog or cat hair is shedding and accumulating heavily on floors and furniture,"['receBD6KCegm3kTz2', 'recF8IIWUAptzB499']",['recE7SPGTVaQ3rgpE'],['rec8CMbJq4wM0kh8h'],"['rec5oLbmdHkHaFP35', 'recE77PAw72d9FdQL', 'recaV8svBvuvG2Y3k']","['แปรง/หวีสำหรับสัตว์เลี้ยง', 'เครื่องดูดฝุ่น']",['แปรงขนสัตว์เลี้ยงประจำ'],['ใช้ลูกกลิ้งเก็บขน'],"['บริการทำความสะอาดและฆ่าเชื้อโรคพรม', 'บริการทำความสะอาดและฆ่าเชื้อโรคโซฟา', 'บริการทำความสะอาดบ้านและคอนโด (Deep Cleaning)']"
recPO2Z3SzOINNRGO,2025-06-12T02:36:50.000Z,ดินรอบบ้านทรุดเป็นโพรง,Soil Erosion/Voids around House,ดินรอบๆ ตัวบ้านทรุดตัวลงเกิดช่องโพรงใต้ฐานบ้าน,"Soil around the house has settled, creating voids under the foundation",['recg6IRFv35K2qXUf'],['recNLrPIcbYDR8b0k'],['recc2G642zybdk4En'],"['recyb62eRhRYEVu91', 'rec9w4UTetQITOJaN']",['ฐานราก'],['สำรวจดินรอบบ้าน'],['เติมดินอุดโพรงใต้บ้าน'],"['บริการปิดโพรงรอบบ้านด้วยแผ่น Smartboard', 'ปิดโพรงรอบบ้าน']"
recQsQqNwmLxPYfAr,2025-06-12T02:36:50.000Z,สายไฟชำรุด,Damaged Wiring,สายไฟฟ้าเก่าหรือฉนวนหุ้มสายไฟเสื่อมสภาพจนเห็นทองแดง,"Electrical wiring is old or insulation is worn, exposing the conductor",['reckUeh1OS2PeHugO'],"['recHKFAO8kXTFiZ7p', 'recQYCdYd17xQN2RE']",['recXsOIBM4MbM6Coa'],['recWgl42lEPM7sFCE'],['สายไฟ'],"['ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่', 'ปิดคัตเอาต์หลักก่อนซ่อม']",['พันเทปแก้ฉนวนสายไฟชั่วคราว'],['บริการซ่อมไฟฟ้าภายในบ้าน']
recR2D2QWlCXo6Tno,2025-06-12T02:36:50.000Z,ไม่มีเงินสำรองยามฉุกเฉิน,No Emergency Repair Fund,ไม่มีเงินออมเผื่อไว้สำหรับใช้ซ่อมแซมบ้านเมื่อเกิดเหตุฉุกเฉิน,No savings have been set aside to cover home repair costs in case of emergencies,['rec2omuvTifsWfKtn'],['recrO0aiPisU8oMvk'],['recG19cwBYishDoeg'],,['กองทุนฉุกเฉิน'],['กันเงินสำรองทุกเดือน'],['ลดค่าใช้จ่ายฟุ่มเฟือย'],
recRDjqDDzjqaB2m8,2025-06-12T02:36:50.000Z,คราบสกปรกบนผนัง/ฝ้า,Stains/Smudges on Walls/Ceiling,มีคราบสกปรกหรือรอยนิ้วมือ รอยน้ำ บนผนังหรือฝ้าเพดาน,"Dirty stains, fingerprints, or water marks are visible on walls or the ceiling",['reclFfpvp7MXCbLjG'],,,"['recaV8svBvuvG2Y3k', 'recvifp51AJLvrbEh', 'recEGpmFGDKENZ4aq', 'rec8ZJFwQcxBa5Zm2', 'recbq5zZb0zsdB2V1', 'rec5YeiVEJdXdsbJU', 'recFQY7h9cqFcRZDU', 'recuc97T9jbgkwulU']",['น้ำยาและผ้าทำความสะอาด'],,,"['บริการทำความสะอาดบ้านและคอนโด (Deep Cleaning)', 'บริการทำความสะอาดคอนโด (General Cleaning)', 'บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger', 'บริการทาสี Beger', 'บริการติดตั้งชุดตกแต่งผนัง (The wall) สำหรับภายใน', 'บริการติดตั้งผนังตกแต่ง ไฟเบอร์ซิเมนต์ SCG รุ่น โมดิน่า Wall décor', 'บริการติดตั้งผนังตกแต่ง KMEW รุ่น EXCELLAGE สำหรับภายนอก', 'บริการติดตั้งวอลเปเปอร์ และ Interior Film MeClass']"
recRiHMkbyNN9mlPO,2025-06-12T02:36:50.000Z,รอยขีดข่วนจากสัตว์เลี้ยง,Pet Scratch/Bite Damage,พื้นผิวเฟอร์นิเจอร์ ประตู หรือพื้นมีรอยข่วนหรือกัดจากสัตว์เลี้ยง,"Furniture, doors, or floors have scratch marks or bite damage from pets",['rec38JzAPe4YMnsVz'],,['rec3uTKjKL1PsHkID'],,['เฟอร์นิเจอร์ตกแต่ง'],,['ติดเทปกันข่วนเฟอร์นิเจอร์'],
recT1foqn7bgHoWHW,2025-06-12T02:36:50.000Z,ปั๊มน้ำทำงานผิดปกติ,Water Pump Malfunction,ปั๊มน้ำทำงานตลอดเวลา หรือไม่ตัดการทำงานตามแรงดันที่ตั้งไว้,"Water pump runs continuously or does not cut off at the set pressure, indicating a malfunction",['recrrtA5DSeFx0rjH'],['reclfsFEwHHWqAoXE'],['reclA3KBIKopuS0nV'],['reccIGaR1bGv7pkwm'],['ปั๊มน้ำ'],['ตรวจปั๊มน้ำและถังแรงดัน'],['รีเซ็ตปั๊มน้ำ'],['บริการเปลี่ยนปั๊มน้ำ']
recT3vKKrvx7pcWac,2025-06-12T02:36:50.000Z,มีกลิ่นอับจากระบบแอร์,Musty AC Odor,มีกลิ่นเหม็นอับออกมาจากแอร์เมื่อเปิดใช้งาน,A musty or unpleasant smell comes from the AC when it operates,"['recDZlSkBf0Ypf8l3', 'recmw1EjPo43Jo5Qz']",['reca7pS24nALaPT5t'],['recI2eYB8QQese1sY'],"['recjYIPLzCp8ORp61', 'recTXaVB9YMQwvkeg', 'recEumIMxRrwOAKDY', 'recy4eIeUNC7rqI0x', 'recEN7WTxYeQ5Q1zb', 'rec63Mru1fEyjsR88']","['เครื่องปรับอากาศ', 'แผ่นกรองอากาศ']",['ล้างหรือเปลี่ยนฟิลเตอร์แอร์'],['ทำความสะอาดคอยล์เย็นแอร์'],"['บริการล้างแอร์แบบติดผนัง', 'บริการล้างเครื่องปรับอากาศ แบบแอร์เปลือย/แอร์ฝังซ่อน', 'ล้างแอร์ พร้อมอบโอโซน', 'ติดตั้งระบบเครื่องเติมอากาศ แรงดันบวก พร้อมกำจัดกลิ่น AIRWAVE+', 'ติดตั้งระบบเติมอากาศให้บ้าน เครื่องเติมอากาศ FRESHNERGY', 'เครื่องเติมอากาศดี SCG Active AIR Quality']"
recTTfw8kqdOIYWSL,2025-06-12T02:36:50.000Z,กิ่งไม้หัก/ต้นไม้เอียง,Broken Branches/Tree Leaning,มีกิ่งไม้ใหญ่หักค้างหรือโค่นเอียง ซึ่งอาจหล่นสร้างความเสียหาย,"Large tree branches are broken and hanging or a tree is leaning, posing a risk of falling","['recM5vN8Hg2Olho3l', 'recxTC3QoY2Z1ZN4S']",['rectbPeIbNsfYWFoG'],['recCOEpVcQn3u6TGC'],['rec1KItbnMhxfztK9'],"['ต้นไม้ใหญ่', 'พุ่มไม้/แนวรั้วต้นไม้']",['ตรวจสุขภาพต้นไม้ใบไม้'],['ค้ำหรือมัดกิ่งที่เอน'],['บริการติดตั้งชุดโครงเหล็กค้ำยันต้นไม้พร้อมเสาเข็มเหล็ก']
recUPXHvx6i6Ve7Kk,2025-06-12T02:36:50.000Z,มดขึ้นอาหาร,Ants Infesting Food,มีมดจำนวนมากขึ้นตอมอาหารหรือน้ำตาลที่เก็บไว้ไม่มิดชิด,A lot of ants are found swarming over food or sugar that was not well sealed,['rec4VgF52fl7nLt6S'],['recgNWGAxTdqWOhbZ'],['recHZgDnXfNJGPuYt'],,['เจลหรือเหยื่อกำจัดมด'],['ตรวจมุมห้องครัวมีมด'],['โรยผงชอล์กกันมด'],
recVOJOQnB8qIgviw,2025-06-12T02:36:50.000Z,พื้นทรุดตัว,Floor Settlement,พื้นบ้านทรุดต่ำลงหรือแอ่นตัวไม่เรียบดังเดิม,"The floor has sunken or sagged, no longer level as before","['recg6IRFv35K2qXUf', 'recHfN5rd01bkfPbW', 'reccPMS6d6Vd9RFxm', 'reckhl3fbypXCnJS1', 'recNvxAb4HUjQa9AA', 'recUq5hBrJKDYd2jP']","['recVdWfcJQK8U55yD', 'rectFQ6qmHAO1yEUk', 'recNLrPIcbYDR8b0k']","['recc2G642zybdk4En', 'recbaHqGlY3TxWtml']","['recyb62eRhRYEVu91', 'rec9w4UTetQITOJaN', 'recG7K3b0S666HWbr']","['ฐานราก', 'เสาโครงสร้าง', 'คานโครงสร้าง', 'พื้นคอนกรีต', 'ผนังรับน้ำหนัก', 'เหล็กเสริมโครงสร้าง']","['สำรวจรอยร้าวเป็นระยะ', 'ตรวจเสา-คานที่มองเห็นได้', 'สำรวจดินรอบบ้าน']","['เติมดินอุดโพรงใต้บ้าน', 'ปรับระดับพื้นผิวเฉพาะจุด']","['บริการปิดโพรงรอบบ้านด้วยแผ่น Smartboard', 'ปิดโพรงรอบบ้าน', 'แพ็คเกจบริการรวมสำรวจ ปรับปรุง ต่อเติม พื้นที่รอบบ้านครบวงจร HomeSmile']"
recVYKvvxXqkzKRJ3,2025-06-12T02:36:50.000Z,หลังคารั่วซึม,Roof Leak,หลังคามีน้ำรั่วซึมเข้าภายในบ้านเมื่อฝนตก,The roof leaks water into the home during rain,"['recJuFySaJRewjnkv', 'recChJ3APfFnTHelm', 'recEv228jDmetRzuK', 'recwDPvvK0CtABNdi']","['rec3bfYECSjXWgJ6p', 'recbybxdpQ9ZqPVNz', 'rec0kZ5gFxguMosys']","['recN9TWmXvfSKF2P5', 'recnBCdEeS48t7nab']","['recdw9P9iqOSmLhH2', 'recQ5tD3JzEYloXq1', 'recOooPnyS4bqaKnM', 'recfRdkxoM7R0dGKs', 'recpCmbQH2pB8GwgP', 'recoJLOooCTcm4GZx', 'rec7C1KmNAhrHIF6I', 'reczoZ2lp4PtZO1qB']","['กระเบื้องมุงหลังคา', 'ครอบสันหลังคา', 'แผ่นปิดรอยต่อหลังคา', 'ยาแนว/ซีลแลนท์']","['ส่องดูคราบน้ำใต้หลังคา', 'สำรวจความเสียหายหลังพายุ', 'ตรวจดูหลังคาจากภายนอก']","['เปลี่ยนกระเบื้องที่เสียหาย', 'ทากาวหรือเทปปิดรูรั่ว']","['บริการซ่อมรั่วหลังคาเฉพาะจุด (ROOF REPAIR)\u200b', 'บริการซ่อมรั่วหลังคาทาวน์เฮาส์ ทาวน์โฮม (TOP UP ROOF)\u200b', 'บริการตรวจสอบปัญหาซ่อมรั่วหลังคาและซ่อมฝ้าเพดาน', 'บริการตรวจสอบและซ่อมรั่วหลังคา ทุกประเภทหลังคา', 'บริการรื้อ – เปลี่ยนหลังคาเก่าทั้งผืน (RE-ROOF)\u200b', 'บริการติดตั้งหลังคาเมทัลชีทบนหลังคาลอนคู่เดิม (Double Roof)', 'หลังคา SCG พร้อมบริการติดตั้งเหมาเบ็ดเสร็จ', 'บริการติดตั้งเฉพาะโครงหลังคาหรือกระเบื้องหลังคาบ้านใหม่']"
recVaeQxvxVSiWQkq,2025-06-12T02:36:50.000Z,ของตกแต่งจัดวางไม่ดี,Decor Items Poorly Arranged,การจัดวางของตกแต่ง (รูปภาพ ของโชว์) ดูรกตาหรือไม่เป็นธีม,"Decorative items (pictures, displays) are arranged in a cluttered or thematically inconsistent way","['rec38JzAPe4YMnsVz', 'recCzPrblUUtgYDgV']",['recszba8iVSG7utgQ'],['rec2mG9JLNc4gsprf'],['recimJUOu3hksxL6l'],"['เฟอร์นิเจอร์ตกแต่ง', 'ภาพและงานศิลป์']",['ประเมินธีมห้องปัจจุบัน'],['จัดเฟอร์นิเจอร์ใหม่'],['ออกแบบตกแต่งภายใน บิ้วอิน พร้อมติดตั้ง ครบวงจร']
recVcEAIUun7ko2Lz,2025-06-12T02:36:50.000Z,สาย/พอร์ตเครือข่ายเสีย,Damaged Cable/Port,สาย LAN ขาด ชำรุด หรือพอร์ตเชื่อมต่อบนเราเตอร์/สวิตช์เสียหาย,A LAN cable is broken or a port on the router/switch is damaged and nonfunctional,"['recc8HIUJeCiElzwF', 'rechDQRDAzXgQrGnR']",['rec0QM6ST8anFMBbK'],['recnbBrYHYlWd0auT'],,"['สาย LAN', 'สวิตช์เครือข่าย']",['ตรวจอุปกรณ์เชื่อมต่อ'],['เปลี่ยนสาย LAN ที่ชำรุด'],
recVes6NAdwGS9CZU,2025-06-12T02:36:50.000Z,น้ำไม่ไหล/แรงดันต่ำ,No Water Flow/Low Pressure,เปิดก็อกแล้วน้ำไม่ออก หรือแรงดันน้ำน้อยกว่าปกติ,No water comes out of taps or the water pressure is very low,"['rec2Nq5k9ZmePGOvi', 'recgeayw8QNZtk4jG', 'recrrtA5DSeFx0rjH', 'rec8A5OTw8wcIhxMZ']","['reci0cBLwUDDidLci', 'reclfsFEwHHWqAoXE', 'recoFbv8P4CdpG9qU']",['reclA3KBIKopuS0nV'],"['reccIGaR1bGv7pkwm', 'recpo6Hyw7EemLeee', 'recbVcjEq22T8mtPr']","['ท่อประปา', 'วาล์วน้ำ', 'ปั๊มน้ำ', 'ถังเก็บน้ำ']","['ทดสอบแรงดันน้ำหลายก็อก', 'ตรวจปั๊มน้ำและถังแรงดัน', 'หมุนวาล์วน้ำหลักเป็นระยะ']",['รีเซ็ตปั๊มน้ำ'],"['บริการเปลี่ยนปั๊มน้ำ', 'บริการเปลี่ยนแท็งค์น้ำ', 'บริการติดตั้งแท็งค์น้ำ ระบบในตัว (Water-Pac)']"
recVlSVdEsqfrQ5fj,2025-06-12T02:36:50.000Z,สีซีดจาง/หม่นหมอง,Faded/Discolored Paint,สีทาบ้านซีดลงหรือเปลี่ยนสีเนื่องจากแดดหรืออายุการใช้งาน,House paint has faded or discolored over time due to sun exposure or aging,"['recLkEqyNFkzqA8GR', 'reciPjowP662LnLuB']",['rect38fqRlVlxVJJr'],['recYglfHy7yQ10cbi'],"['recEGpmFGDKENZ4aq', 'rec8ZJFwQcxBa5Zm2', 'recbq5zZb0zsdB2V1', 'rec5YeiVEJdXdsbJU', 'recFQY7h9cqFcRZDU', 'recuc97T9jbgkwulU']","['สีน้ำ/สีน้ำมัน', 'สีรองพื้น']",['ตรวจผนังภายนอก'],['ขูดและทาสีเฉพาะจุด'],"['บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger', 'บริการทาสี Beger', 'บริการติดตั้งชุดตกแต่งผนัง (The wall) สำหรับภายใน', 'บริการติดตั้งผนังตกแต่ง ไฟเบอร์ซิเมนต์ SCG รุ่น โมดิน่า Wall décor', 'บริการติดตั้งผนังตกแต่ง KMEW รุ่น EXCELLAGE สำหรับภายนอก', 'บริการติดตั้งวอลเปเปอร์ และ Interior Film MeClass']"
recVy7GXi9WRTUJXO,2025-06-12T02:36:50.000Z,สนามหญ้ารก,Overgrown Lawn,หญ้าในสนามยาวและรกขึ้นเนื่องจากไม่ได้ตัดเป็นเวลานาน,The grass in the lawn has grown long and wild due to not being mowed for a long time,"['recGBXLvKeldJDdin', 'recXkKJ7y4VlyUvTX']",['recUoxGtZtmli5nUp'],['recXBnoxUsHjP0y5b'],"['recXtBDEE3QqeLN7C', 'recR9ZVdeDDvK3SDh', 'recAN31lhgj0Hkews']","['สนามหญ้า', 'เครื่องตัดหญ้า']",['ตัดหญ้าและกำจัดวัชพืชประจำ'],['ตัดแต่งหญ้า/ต้นไม้เองชั่วคราว'],"['บริการติดตั้งออกแบบจัดสวนและปรับภูมิทัศน์', 'บริการออกแบบ จัดสวน ปรับภูมิทัศน์', 'หญ้าเทียมพร้อมบริการติดตั้ง']"
