id,createdTime,name_th,name_en,description_th,description_en,item,check,fix,service,name_th (from item),name_th (from check),name_th (from fix),name_th (from service)
recWAIeqPhaFLElGs,2025-06-12T02:36:50.000Z,เอกสารบ้านสูญหาย,Lost Home Documents,"เอกสารสำคัญของบ้าน (เช่น โฉนด, แบบบ้าน) สูญหายหรือหาไม่พบ","Important house documents (title deed, plans, etc.) are lost or cannot be located","['rec3X5OZIUGARlEcl', 'recdpkLaAfXYWQRUy', 'recjTiMtf85YWv6Nq', 'recgJk3GK5sIMc7BD', 'recotgdTf7zrHfMso', 'recGjlhetPI8nd3Q4']","['recJkdZC6WRtuqzV2', 'recW5ysvdcDWZ2OVM']","['recrUvuyMgIbzcNjf', 'recf8MauaiHesbJXm', 'recSHfUoQIm8b6kLN']",,"['โฉนดที่ดิน/บ้าน', 'แบบแปลนบ้าน', 'คู่มือและใบรับประกันเครื่องใช้', 'กรมธรรม์ประกันภัยบ้าน', 'สัญญาว่าจ้างและใบเสร็จ', 'บิลค่าสาธารณูปโภค']","['รวบรวมเอกสารบ้านไว้ที่เดียว', 'ทำสำเนา/สแกนเอกสารสำคัญ']","['แจ้งหน่วยงานและขอสำเนา', 'ใช้งาน e-Document', 'ซื้อแฟ้ม/ตู้นิรภัยขนาดเล็ก']",
recWDseEPuNsnVuqA,2025-06-12T02:36:50.000Z,แอร์ไม่เย็น,AC Not Cooling,เครื่องปรับอากาศทำงานแต่ไม่ให้ความเย็นตามปกติ,Air conditioner runs but does not provide sufficient cooling,"['recDZlSkBf0Ypf8l3', 'recmw1EjPo43Jo5Qz', 'recx5JRkafSWToQTj']","['reca7pS24nALaPT5t', 'rec7uAdZ4i3JDWlzF']","['recI2eYB8QQese1sY', 'receYRNJW3KWtPGPZ']","['recryMZEHATEJKWGf', 'recjYIPLzCp8ORp61', 'recTXaVB9YMQwvkeg', 'recEumIMxRrwOAKDY']","['เครื่องปรับอากาศ', 'แผ่นกรองอากาศ', 'เทอร์โมสตัท']","['ล้างหรือเปลี่ยนฟิลเตอร์แอร์', 'ทำความสะอาดคอยล์ร้อนนอกบ้าน']","['ทำความสะอาดคอยล์เย็นแอร์', 'เติมน้ำยาแอร์ (ช่างเท่านั้น)']","['บริการซ่อมแอร์', 'บริการล้างแอร์แบบติดผนัง', 'บริการล้างเครื่องปรับอากาศ แบบแอร์เปลือย/แอร์ฝังซ่อน', 'ล้างแอร์ พร้อมอบโอโซน']"
recXKOreyzZJKaGpR,2025-06-12T02:36:50.000Z,แสงไฟไม่เหมาะสม,Improper Lighting Ambiance,ระบบไฟในห้องไม่เพียงพอหรือแสงไม่เข้ากับบรรยากาศที่ต้องการ,Room lighting is inadequate or does not match the desired ambiance,"['recpJIjux6FDGwzes', 'recEjxuY8F8u31N3i']",['recjGakW8Vblzg8We'],['recnjiG4No24tI3Sw'],,"['โคมไฟตกแต่ง', 'หลอดไฟ']",['ทดลองไฟในห้อง'],['ใช้โคมไฟเสริมบรรยากาศ'],
recYAhwvpomV4qWLX,2025-06-12T02:36:50.000Z,โครงสร้างเหล็กเป็นสนิม,Structural Steel Rusting,ส่วนเหล็กของโครงสร้าง (เช่น เหล็กเสริม คานเหล็ก) เกิดสนิม,"Structural steel components (e.g., rebar, steel beams) are corroding with rust","['recHfN5rd01bkfPbW', 'reccPMS6d6Vd9RFxm', 'recUq5hBrJKDYd2jP']",['rectFQ6qmHAO1yEUk'],['recbvoGafdUHgmSYZ'],['recG7K3b0S666HWbr'],"['เสาโครงสร้าง', 'คานโครงสร้าง', 'เหล็กเสริมโครงสร้าง']",['ตรวจเสา-คานที่มองเห็นได้'],['ทาสีกันสนิมโครงเหล็ก'],['แพ็คเกจบริการรวมสำรวจ ปรับปรุง ต่อเติม พื้นที่รอบบ้านครบวงจร HomeSmile']
recYyiP0PjWHEreBv,2025-06-12T02:36:50.000Z,ดินเสื่อมคุณภาพ,Soil Quality Degradation,ดินในแปลงสวนขาดสารอาหาร แข็งหรือเป็นกรด/ด่างเกินไป ต้นไม้เจริญเติบโตไม่ดี,"Garden soil has become nutrient-poor or compacted or imbalanced (too acidic/alkaline), causing plants to not grow well",['rec0uCzIhPAq9vNud'],['recsgeCoyyvLoaI7u'],,"['recXtBDEE3QqeLN7C', 'recR9ZVdeDDvK3SDh']",['ดินและปุ๋ย'],['ใส่ปุ๋ยตามกำหนด'],,"['บริการติดตั้งออกแบบจัดสวนและปรับภูมิทัศน์', 'บริการออกแบบ จัดสวน ปรับภูมิทัศน์']"
recZhVqg8FD5KLjMx,2025-06-12T02:36:50.000Z,รางน้ำฝนอุดตัน,Clogged Gutter,ใบไม้หรือเศษขยะอุดตันอยู่ในรางน้ำฝน น้ำไหลลงไม่สะดวก,"Leaves or debris clog the gutter, preventing proper water drainage","['recRCklo0mRCXLOzr', 'recl1QpfktwKQSEv5', 'recvWPeS4B1SYIu3c']","['recf2Zv73ajNNimYW', 'recggrg82iFS5tW7v']",['recqa9qnrQjtSDL7I'],,"['รางน้ำฝน', 'ท่อน้ำลง', 'ตะแกรงกันใบไม้รางน้ำ']","['ทำความสะอาดรางน้ำฝนประจำ', 'ตรวจข้อต่อและความลาดเอียงรางน้ำ']",['ทำความสะอาดสิ่งอุดตัน'],
recZubem63liuAbJL,2025-06-12T02:36:50.000Z,ประกันบ้านหมดอายุ,Home Insurance Lapsed,ประกันภัยที่อยู่อาศัยหมดอายุลงโดยไม่ได้ต่ออายุ ทำให้บ้านไม่มีความคุ้มครอง,"The home insurance policy has expired without renewal, leaving the house uninsured",['recgJk3GK5sIMc7BD'],['recCmZEzPClMUw5H3'],"['recULcRd2lodAuVG8', 'reckk2pmGMAlPdKs0']",,['กรมธรรม์ประกันภัยบ้าน'],['ตรวจวันหมดอายุประกัน/ภาษี'],"['ขยายความคุ้มครองประกัน', 'ทำประกันบ้านใหม่ (ถ้าไม่มี)']",
recaE1lpTFM3qcAzd,2025-06-12T02:36:50.000Z,รางน้ำฝนรั่ว/หลุด,Leaky/Detached Gutter,รางน้ำฝนมีรูรั่วหรือตัวรางหลุดออกจากชายคา,The gutter has holes leaking water or has detached from the eave,"['recRCklo0mRCXLOzr', 'recl1QpfktwKQSEv5', 'recwDPvvK0CtABNdi']",['recggrg82iFS5tW7v'],['recL9Ixcx8nCvmS1d'],"['recdc0cKArMaDLMxx', 'recOlZ4mgYyRmRVJi', 'recvhr7lvsVqJtzFB', 'recVSuua1VyOkNRoD', 'recRnSKTRzgJmbHfN']","['รางน้ำฝน', 'ท่อน้ำลง', 'ยาแนว/ซีลแลนท์']",['ตรวจข้อต่อและความลาดเอียงรางน้ำ'],['ขันหรือเสริมตัวยึดรางน้ำ'],"['บริการติดตั้งรางน้ำฝนไวนิล เอสซีจี HomeSmile', 'บริการติดตั้งรางน้ำฝนไวนิล SCG รุ่น Smart by Q-Chang', 'บริการติดตั้งรางน้ำฝนไวนิล SCG', 'บริการติดตั้งรางน้ำฝนไวนิล SCG รุ่น Deluxe by Q-Chang', 'บริการติดตั้งรางน้ำฝน PVC by Q-Chang\n']"
recaO6dxe0HppKTbL,2025-06-12T02:36:50.000Z,ยุงชุมในบ้าน,Mosquitoes in the House,มียุงจำนวนมากบินอยู่ในบ้าน โดยเฉพาะช่วงเย็น/กลางคืน,"Numerous mosquitoes are present inside the house, especially in the evening/night","['recTYNNq0xPUknM2F', 'rec5pgGNtdqXAb2MM']",['rec5fQ0exUG9SDRgJ'],['rec1HqCTSy75rIxRE'],,"['มุ้งลวดกันยุง', 'เครื่องไล่แมลงอิเล็กทรอนิกส์']",['กำจัดแหล่งน้ำยุง'],['จุดยากันยุง/ใช้ไม้ตียุง'],
recajNMfFtD8j2vVG,2025-06-12T02:36:50.000Z,ไม่ได้บันทึกค่าใช้จ่าย,Failure to Track Expenses,ไม่มีการจดบันทึกหรือเก็บประวัติว่าใช้เงินซ่อมบ้านไปเท่าไรและกับอะไรบ้าง,No record is kept of how much money has been spent on home repairs and on what,"['recrz1D0aqkp6elSD', 'recLaXjg5oJIk3cEM']",['reco3tpwLdp6fgFMm'],['recsWvCmpPpK9qn8x'],,"['ตารางบันทึกรายจ่าย', 'แอปพลิเคชันบริหารการเงิน']",['เก็บใบเสร็จและบันทึกทุกงาน'],['ใช้ของในสต็อกก่อน'],
recao0Hufx3dgiBDN,2025-06-12T02:36:50.000Z,กลอนไฟฟ้าดิจิทัลขัดข้อง,Digital Lock Malfunction,ชุดล็อกประตูดิจิทัลทำงานผิดปกติ ปลดล็อก/ล็อกไม่ได้หรือระบบแฮงค์,"The electronic door lock is malfunctioning, failing to lock/unlock or freezing up",['recOGcLI5CrQdaheY'],['recZtOwwma55X5HR6'],,['recaMlGvSRSuqozg2'],['กุญแจดิจิตอล'],['ตรวจจุดล็อกทุกจุด'],,['บริการติดตั้งอุปกรณ์เพื่อบ้านอัจฉริยะ']
recaogGD3QlzOjxNG,2025-06-12T02:36:50.000Z,แอร์น้ำหยด,AC Water Dripping,น้ำหยดจากเครื่องปรับอากาศภายในบ้านเนื่องจากการอุดตันหรือความชื้น,Water is dripping from the indoor AC unit due to condensate drain issues or humidity,['recDZlSkBf0Ypf8l3'],['recYq5cLb3kV2RDuI'],['recv0M4TnH0PQaNon'],"['recryMZEHATEJKWGf', 'recjYIPLzCp8ORp61', 'recTXaVB9YMQwvkeg', 'recEumIMxRrwOAKDY']",['เครื่องปรับอากาศ'],['ตรวจท่อน้ำทิ้งแอร์'],['แก้ท่อน้ำทิ้งแอร์อุดตัน'],"['บริการซ่อมแอร์', 'บริการล้างแอร์แบบติดผนัง', 'บริการล้างเครื่องปรับอากาศ แบบแอร์เปลือย/แอร์ฝังซ่อน', 'ล้างแอร์ พร้อมอบโอโซน']"
recazJxtMEOPlUCSi,2025-06-12T02:36:50.000Z,ข้อมูลบ้านกระจัดกระจาย,House Info Disorganized,"ข้อมูลสำคัญเกี่ยวกับบ้าน (ค่าไฟ, คู่มือเครื่องใช้, ประวัติงานซ่อม) ถูกเก็บกระจัดกระจายไม่เป็นระบบ","Important info (utility bills, appliance manuals, repair history) is stored in a scattered, unorganized way",['recLaXjg5oJIk3cEM'],['rec8vc6OhwpQp0sdR'],['recf8MauaiHesbJXm'],,['แอปพลิเคชันบริหารการเงิน'],['จัดแฟ้มบันทึกซ่อมบ้าน'],['ใช้งาน e-Document'],
recbAkCxgHMtiqFIb,2025-06-12T02:36:50.000Z,ขยะล้น/สะสม,Trash Overflow/Accumulation,ขยะภายในบ้านถูกสะสมไว้มากเกิน ถังขยะล้นไม่มีการนำออก,"Household garbage is piling up excessively, bins are overflowing without being emptied",['recTJwmPyawzQu2WQ'],['rectAKBnXZnouPi9B'],['recbs4ibEBzfcbIU6'],,['ถังขยะ'],['จัดการขยะทุกวัน'],['ปิดฝาถังขยะให้มิดชิด'],
recbuO3HzIiB8GQR7,2025-06-12T02:36:50.000Z,พัดลม/ระบบระบายอากาศเสีย,Fan/Ventilation Not Working,พัดลมดูดอากาศหรือระบบระบายอากาศไม่ทำงานหรือหมุนช้า,Exhaust fan or ventilation system isn't running or is very slow,"['reco0yunur1VHzO3o', 'recnfaeri99lvt14J', 'recMHIfDjmuYU00OR']","['rec3PZ3SQnVk7KxJf', 'rec6AE7ik7yM3XeWp']",['recNhzQx1GK0v8rpb'],"['recGeiWhFG4wK7L6d', 'recy4eIeUNC7rqI0x', 'recEN7WTxYeQ5Q1zb', 'rec63Mru1fEyjsR88', 'recOYjVlXs3D663uC']","['พัดลมระบายอากาศ', 'พัดลมเพดาน', 'ท่อระบายอากาศ']","['เช็กการทำงานพัดลม/มอเตอร์', 'ตรวจช่องระบายอากาศ']",['ขันสกรูพัดลมที่หลวม'],"['ระบบระบายอากาศ Active Airflow System', 'ติดตั้งระบบเครื่องเติมอากาศ แรงดันบวก พร้อมกำจัดกลิ่น AIRWAVE+', 'ติดตั้งระบบเติมอากาศให้บ้าน เครื่องเติมอากาศ FRESHNERGY', 'เครื่องเติมอากาศดี SCG Active AIR Quality', 'บริการติดตั้งชุดกระเบื้องและปล่องระบายอากาศ SCG สำหรับระบายอากาศร้อนในโถงหลังคา']"
receATgPFQqMo4dZC,2025-06-12T02:36:50.000Z,หน้าต่างปิดไม่สนิท,Window Not Sealing Properly,หน้าต่างปิดไม่แนบสนิท มีช่องว่างให้ลมและน้ำเข้าได้,"The window does not close tightly, leaving gaps for air or water to seep through","['recYeFOpmOTjBFmyW', 'rec3zBC5seiqkz4G7']","['recK0lx8XilIFugIP', 'recxwmkBYjRWbT8iZ']","['rectxsPuJSIJW1v1a', 'recvTL40sE8XcsG7J']","['recaHCfzq91nWMfty', 'recIcVfLAJfMDeAV8', 'recHNeWemPj5V41M5']","['หน้าต่าง', 'วงกบประตู/หน้าต่าง']","['เช็กการปิดของประตูหน้าต่าง', 'เช็กยางขอบประตูหน้าต่าง']","['เปลี่ยนขอบยางประตูหน้าต่าง', 'ขันสกรูบานพับที่หลวม']","['บริการติดตั้งประตูหน้าต่างอลูมิเนียมและมุ้งลวดนิรภัย CVT', 'บริการติดตั้งประตูหน้าต่างอลูมิเนียม', 'ประตู หน้าต่าง วินด์เซอร์ สั่งตัดพิเศษ']"
recewNHMZxNCOyNOp,2025-06-12T02:36:50.000Z,ความเร็วอินเทอร์เน็ตช้า,Slow Internet Speed,ความเร็วในการเชื่อมต่ออินเทอร์เน็ตต่ำกว่าที่ควรจะเป็นหรือช้าผิดปกติ,Internet connection speed is significantly lower than expected or unusually slow,"['recCgwfww8OUZvgvD', 'recDsWhlfk2tr2sDC', 'recc8HIUJeCiElzwF', 'rechDQRDAzXgQrGnR']","['rec8U8i04LTsawIIv', 'rec0QM6ST8anFMBbK', 'recF1k7BSm4H7vf5g']","['recBu8Ub3O4pdH3Wg', 'recnbBrYHYlWd0auT']",,"['เราเตอร์อินเทอร์เน็ต', 'โมเด็ม', 'สาย LAN', 'สวิตช์เครือข่าย']","['ทดสอบความเร็วอินเทอร์เน็ต', 'ตรวจอุปกรณ์เชื่อมต่อ', 'ตรวจอุณหภูมิเราเตอร์']","['รีสตาร์ทเราเตอร์/โมเด็ม', 'เปลี่ยนสาย LAN ที่ชำรุด']",
recexPwZdWVvZfGQA,2025-06-12T02:36:50.000Z,ไม่มีประกันภัยบ้าน,No Home Insurance,ไม่ได้ทำประกันภัยที่อยู่อาศัย บ้านไม่มีหลักประกันความเสียหาย,"No homeowners insurance policy is in place, leaving the house without financial protection from damages",['recgJk3GK5sIMc7BD'],['rec5PIDvUULv2SoS6'],['reckk2pmGMAlPdKs0'],,['กรมธรรม์ประกันภัยบ้าน'],['ตรวจสอบความคุ้มครองประกัน'],['ทำประกันบ้านใหม่ (ถ้าไม่มี)'],
recfEeF3Oc1Alph1C,2025-06-12T02:36:50.000Z,ฟิวส์ขาด/เบรกเกอร์ทริป,Blown Fuse/Tripped Breaker,ฟิวส์ไฟขาดหรือเบรกเกอร์ตัดการทำงานเนื่องจากโหลดเกินหรือไฟฟ้าลัดวงจร,Fuse has blown or breaker has tripped due to overload or short circuit,"['rec0hbutthAWJlaBy', 'recXJH8RljDrmpHTC']","['reciXxROpIkvXTKEP', 'recc3TomJSbvKXzjp']","['reci2A92jnUkOZ9PI', 'recZzv7YMMdMa66H4']",['recWgl42lEPM7sFCE'],"['ฟิวส์ไฟฟ้า', 'ตู้โหลดไฟ / เบรกเกอร์']","['เช็กตู้โหลด/เบรกเกอร์ว่าปกติ', 'ตรวจโหลดการใช้ไฟต่อวงจร']","['รีเซ็ตเบรกเกอร์เมื่อไฟตก', 'เปลี่ยนฟิวส์หรือเบรกเกอร์ที่ไหม้']",['บริการซ่อมไฟฟ้าภายในบ้าน']
recfIvMf1niXfJs1t,2025-06-12T02:36:50.000Z,ของเก่าชิ้นใหญ่กีดขวาง,Bulky Junk Cluttering Space,มีของเก่าขนาดใหญ่ (เฟอร์นิเจอร์/เครื่องใช้เสีย) วางกีดขวางเพราะยังไม่ได้ทิ้ง,Large old items (broken furniture/appliances) are left cluttering the space because they haven't been disposed of,['recTJwmPyawzQu2WQ'],,['recLrJ22VBioIludD'],['recGy4hZW9buXlCxd'],['ถังขยะ'],,['แยกเก็บของเก่าชิ้นใหญ่'],['บริการขนย้าย goodmove']
recfg0IZ2lzo380io,2025-06-12T02:36:50.000Z,ขยะรีไซเคิลปนกับขยะทั่วไป,Recyclables Mixed with Trash,ไม่ได้แยกพลาสติก กระดาษ แก้ว ออกจากขยะทั่วไป ทำให้รีไซเคิลไม่ได้,"Plastics, paper, glass are not separated from regular trash, preventing recycling","['recY7qPJZphwOLdCp', 'recPW03b5PHyqxLvK']",['recLIqKKGnctDGbTy'],['rec1VxwfWZOhPGvCy'],,"['ถังขยะแยกประเภท', 'ถุงขยะรีไซเคิล']",['แยกขยะรีไซเคิล'],['จัดมุมรีไซเคิลง่ายๆ'],
rech1LuvebY54oow5,2025-06-12T02:36:50.000Z,ผนัง/วอลเปเปอร์เปื้อนหรือซีด,Stained/Faded Walls or Wallpaper,ผนังหรือวอลเปเปอร์มีคราบเปื้อน หรือสีสันซีดจางไม่สดใส,Walls or wallpaper have stains or the colors have faded and are no longer vibrant,"['recgTtcJIa3YX7rrY', 'reclFfpvp7MXCbLjG']",,,"['recEGpmFGDKENZ4aq', 'rec8ZJFwQcxBa5Zm2', 'recbq5zZb0zsdB2V1', 'rec5YeiVEJdXdsbJU', 'recFQY7h9cqFcRZDU', 'recuc97T9jbgkwulU']","['วอลเปเปอร์', 'น้ำยาและผ้าทำความสะอาด']",,,"['บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger', 'บริการทาสี Beger', 'บริการติดตั้งชุดตกแต่งผนัง (The wall) สำหรับภายใน', 'บริการติดตั้งผนังตกแต่ง ไฟเบอร์ซิเมนต์ SCG รุ่น โมดิน่า Wall décor', 'บริการติดตั้งผนังตกแต่ง KMEW รุ่น EXCELLAGE สำหรับภายนอก', 'บริการติดตั้งวอลเปเปอร์ และ Interior Film MeClass']"
rechw1ahgfmDI2YLY,2025-06-12T02:36:50.000Z,บานพับหลวมหรือมีเสียงดัง,Loose/Hinges Squeaking,บานพับประตูหรือหน้าต่างหลวม หรือส่งเสียงเอี๊ยดอ๊าดเวลาขยับ,"Door or window hinge is loose, or squeaks loudly when moved",['recQpKCrLMuFqhQZN'],['rec4ghLR26KovuSji'],"['recwYllhu2Ha8r66f', 'recvTL40sE8XcsG7J']","['recaHCfzq91nWMfty', 'recIcVfLAJfMDeAV8', 'recHNeWemPj5V41M5']",['บานพับ'],['ตรวจบานพับและสกรู'],"['หยอดน้ำมันหล่อลื่นบานพับ', 'ขันสกรูบานพับที่หลวม']","['บริการติดตั้งประตูหน้าต่างอลูมิเนียมและมุ้งลวดนิรภัย CVT', 'บริการติดตั้งประตูหน้าต่างอลูมิเนียม', 'ประตู หน้าต่าง วินด์เซอร์ สั่งตัดพิเศษ']"
reciVHX8OWS1IxLeh,2025-06-12T02:36:50.000Z,ครอบสัน/รอยต่อหลังคาเสียหาย,Damaged Ridge/Flashing,ครอบสันหลังคาหลุดหรือแผ่นปิดรอยต่อหลังคาชำรุด ทำให้น้ำรั่ว,"Roof ridge cap is loose or flashing is damaged, allowing water to penetrate","['recChJ3APfFnTHelm', 'recEv228jDmetRzuK', 'recwDPvvK0CtABNdi']","['rec3bfYECSjXWgJ6p', 'recbybxdpQ9ZqPVNz', 'rec0kZ5gFxguMosys']","['recN9TWmXvfSKF2P5', 'recnBCdEeS48t7nab']","['recdw9P9iqOSmLhH2', 'recQ5tD3JzEYloXq1', 'recOooPnyS4bqaKnM', 'recfRdkxoM7R0dGKs', 'recpCmbQH2pB8GwgP', 'reczoZ2lp4PtZO1qB']","['ครอบสันหลังคา', 'แผ่นปิดรอยต่อหลังคา', 'ยาแนว/ซีลแลนท์']","['ส่องดูคราบน้ำใต้หลังคา', 'สำรวจความเสียหายหลังพายุ', 'ตรวจดูหลังคาจากภายนอก']","['เปลี่ยนกระเบื้องที่เสียหาย', 'ทากาวหรือเทปปิดรูรั่ว']","['บริการซ่อมรั่วหลังคาเฉพาะจุด (ROOF REPAIR)\u200b', 'บริการซ่อมรั่วหลังคาทาวน์เฮาส์ ทาวน์โฮม (TOP UP ROOF)\u200b', 'บริการตรวจสอบปัญหาซ่อมรั่วหลังคาและซ่อมฝ้าเพดาน', 'บริการตรวจสอบและซ่อมรั่วหลังคา ทุกประเภทหลังคา', 'บริการรื้อ – เปลี่ยนหลังคาเก่าทั้งผืน (RE-ROOF)\u200b', 'บริการติดตั้งเฉพาะโครงหลังคาหรือกระเบื้องหลังคาบ้านใหม่']"
reciWWw0tzZtN3S3I,2025-06-12T02:36:50.000Z,มุ้งลวดฉีกขาด,Torn Insect Screen,มุ้งลวดหน้าต่าง/ประตูมีรอยขาดหรือรู ทำให้แมลงเข้ามาได้,"The insect screen on a window/door is torn, creating holes that let pests in",['rec0grIwpqiFexxYh'],['recy9a7ENdnpkvhcZ'],['recrHmsXkKz8a54Z1'],"['recMtnY9oThMKEMsu', 'rec3KNE24Op9fW1VI', 'recaHCfzq91nWMfty']",['มุ้งลวด'],['ดูสภาพมุ้งลวด'],['ปะหรือเปลี่ยนมุ้งลวด'],"['บริการติดตั้งมุ้งลวด มุ้งจีบ และมุ้งกันจิ้งจก Cooncho', 'บริการติดตั้งมุ้งลวดนิรภัยสแตนเลส CVT', 'บริการติดตั้งประตูหน้าต่างอลูมิเนียมและมุ้งลวดนิรภัย CVT']"
reciqVFt5dhqWcA4N,2025-06-12T02:36:50.000Z,สารเคลือบผิวไม้หลุดลอก,Wood Finish Peeling,สีหรือแลคเกอร์ที่เคลือบผิวงานไม้หลุดล่อน เผยเนื้อไม้,"Paint or lacquer finish on wooden surfaces is peeling off, exposing bare wood","['rec2DIyEzwIJ4VgYO', 'recYeFOpmOTjBFmyW']",['recq9oB7EmP3kNXJe'],['recqblp1CEMxaT3sC'],"['recX6YaGAlnCd3TC0', 'recimJUOu3hksxL6l', 'recEGpmFGDKENZ4aq']","['ประตูไม้', 'หน้าต่าง']",['เช็กสภาพสีงานไม้'],['ทาสีกันสนิมบนจุดสนิม'],"['EZYBUILT บริการออกแบบและติดตั้ง Furniture Fit-in', 'ออกแบบตกแต่งภายใน บิ้วอิน พร้อมติดตั้ง ครบวงจร', 'บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger']"
reciz7BtQ3BVYgD0F,2025-06-12T02:36:50.000Z,สัญญาณกันขโมยเตือนผิดพลาด,False Alarm Triggers,ระบบสัญญาณกันขโมยส่งเสียงเตือนโดยไม่มีเหตุการณ์ผิดปกติ,The security alarm system goes off without a real intrusion or trigger,"['recVh04C7JgeAYuIJ', 'recnLdk85eY8EP36o']","['recHzMrc4C9Ik00Em', 'recAzU7qq7fVz0ZAJ']","['recjV72ijfz09TUTe', 'recZhErluzYLmzVhp']",['recaMlGvSRSuqozg2'],"['เซ็นเซอร์ประตู/หน้าต่าง', 'ชุดสัญญาณกันขโมย']","['ทดสอบสัญญาณกันขโมย', 'เช็กแบตเตอรี่อุปกรณ์ไร้สาย']","['เปลี่ยนแบตอุปกรณ์ไร้สาย', 'ปรับมุมเซ็นเซอร์']",['บริการติดตั้งอุปกรณ์เพื่อบ้านอัจฉริยะ']
