id,createdTime,name_th,name_en,description_th,description_en,item,check,fix,service,name_th (from item),name_th (from check),name_th (from fix),name_th (from service)
recj4DVW52tSyYMNS,2025-06-12T02:36:50.000Z,สีผนังลอกล่อน,Peeling Wall Paint,สีที่ทาผนังหลุดล่อนออกมาเป็นแผ่นๆ จากพื้นผิว,Wall paint is peeling and coming off in patches from the surface,"['recLkEqyNFkzqA8GR', 'reciPjowP662LnLuB']",['rect38fqRlVlxVJJr'],['recYglfHy7yQ10cbi'],"['recEGpmFGDKENZ4aq', 'rec8ZJFwQcxBa5Zm2', 'recbq5zZb0zsdB2V1', 'rec5YeiVEJdXdsbJU', 'recFQY7h9cqFcRZDU', 'recuc97T9jbgkwulU']","['สีน้ำ/สีน้ำมัน', 'สีรองพื้น']",['ตรวจผนังภายนอก'],['ขูดและทาสีเฉพาะจุด'],"['บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger', 'บริการทาสี Beger', 'บริการติดตั้งชุดตกแต่งผนัง (The wall) สำหรับภายใน', 'บริการติดตั้งผนังตกแต่ง ไฟเบอร์ซิเมนต์ SCG รุ่น โมดิน่า Wall décor', 'บริการติดตั้งผนังตกแต่ง KMEW รุ่น EXCELLAGE สำหรับภายนอก', 'บริการติดตั้งวอลเปเปอร์ และ Interior Film MeClass']"
recj7aXHGgIIuyUCi,2025-06-12T02:36:50.000Z,ระบบรดน้ำชำรุด,Irrigation System Faulty,ระบบสปริงเกลอร์หรือสายยางรดน้ำเสีย น้ำไม่ไหลหรือรั่วเป็นบริเวณ,The sprinkler or irrigation system is broken; water isn't flowing or is leaking significantly,['recOYygNptVtPRUyg'],['rec4uVRS2r9X4ZlZC'],['recYMlYN8gScW4MDd'],"['recXtBDEE3QqeLN7C', 'recR9ZVdeDDvK3SDh']",['ระบบรดน้ำสวน'],['เช็กหัวสปริงเกลอร์'],['ซ่อมหัวสปริงเกลอร์/สายยาง'],"['บริการติดตั้งออกแบบจัดสวนและปรับภูมิทัศน์', 'บริการออกแบบ จัดสวน ปรับภูมิทัศน์']"
reckIXMq0GqmT2mto,2025-06-12T02:36:50.000Z,ปลวกขึ้นบ้าน,Termite Infestation,พบร่องรอยปลวกขึ้นกินเนื้อไม้ส่วนต่างๆ ของบ้าน เช่น วงกบ บันได,"Signs of termites eating wooden parts of the house (e.g., door frames, stairs) are present",['reclD9mJvh1AjAOAS'],['rec9upcvb8MUAU9AA'],['recx96TyFpU0TxX6K'],"['recYG2vE7CldBiLkC', 'rec7VHvZ57srKDubE']",['เหยื่อกำจัดปลวก'],['ตรวจไม้และวงกบปลวก'],['วางน้ำยาล่อปลวก'],"['กำจัดและป้องกันปลวกด้วยระบบการวางเหยื่อ', 'กำจัดและป้องกันปลวกด้วยระบบการวางท่อและอัดเคมี']"
recle5VxWpgPH0w7o,2025-06-12T02:36:50.000Z,สัญญาณ Wi-Fi อ่อน,Weak Wi-Fi Signal,สัญญาณเครือข่ายไร้สายภายในบ้านแรงไม่พอในบางจุด มีจุดอับสัญญาณ,"The Wi-Fi signal is too weak in certain areas of the house, creating dead zones","['recCgwfww8OUZvgvD', 'recEI0i8tKAMne6b3']","['recgbBqckEBzSdNLT', 'recCUuztznsbteGOc']","['recBu8Ub3O4pdH3Wg', 'recK4CH75sOnE1xsx', 'recNhg3OmuYKakFxr']",,"['เราเตอร์อินเทอร์เน็ต', 'ตัวขยายสัญญาณ Wi-Fi']","['เดินเช็กสัญญาณ Wi-Fi', 'สังเกตไฟสถานะเราเตอร์']","['รีสตาร์ทเราเตอร์/โมเด็ม', 'เปลี่ยนช่องสัญญาณ Wi-Fi', 'ติดตั้งตัวขยายสัญญาณ']",
recm3VSu1cYt6MV8V,2025-06-12T02:36:50.000Z,เชื่อมต่อ Wi-Fi ไม่ได้,Cannot Connect to Wi-Fi,อุปกรณ์ไม่สามารถเชื่อมต่อกับเครือข่าย Wi-Fi ได้ หรือหลุดออกตลอด,Devices are unable to connect to the Wi-Fi network or keep getting disconnected,"['recCgwfww8OUZvgvD', 'recDsWhlfk2tr2sDC', 'recEI0i8tKAMne6b3']","['recCUuztznsbteGOc', 'rec0QM6ST8anFMBbK']","['recBu8Ub3O4pdH3Wg', 'recRmZkSq0m5Vk0Fj']",,"['เราเตอร์อินเทอร์เน็ต', 'โมเด็ม', 'ตัวขยายสัญญาณ Wi-Fi']","['สังเกตไฟสถานะเราเตอร์', 'ตรวจอุปกรณ์เชื่อมต่อ']","['รีสตาร์ทเราเตอร์/โมเด็ม', 'รีเซ็ตเราเตอร์เป็นค่าโรงงาน']",
recmcgN2hSazrekxA,2025-06-12T02:36:50.000Z,กล้องวงจรปิดภาพขัดข้อง,CCTV Camera Malfunction,กล้องวงจรปิดไม่จับภาพ ภาพไม่ชัด หรือสัญญาณหลุดบ่อย,"Security camera isn't capturing footage, has blurry image, or loses connection frequently",['recygyvWay9WgA0P9'],['recErKa9ulPchYvsr'],['recjKfPfcwoOnPw2z'],['rectFhXTW5riNocaK'],['กล้องวงจรปิด'],['ทดสอบกล้องและบันทึก'],['รีบูต/รีเซ็ตกล้อง'],['บริการติดตั้งกล้องวงจรปิด']
recomqHSw3CXBRLlT,2025-06-12T02:36:50.000Z,ข้อต่อท่อ/ซีลรั่ว,Joint/Seal Leak,น้ำซึมหรือหยดจากข้อต่อท่อหรือซีลยางตามจุดเชื่อมต่าง ๆ,Water seeping or dripping from pipe joints or seals at connection points,"['recvRNJAc2jaSgSoJ', 'recwDPvvK0CtABNdi']",['reckzQnu4hPUkixeP'],['rec1wcYr89xjXHpAp'],"['recRymcaUzpQjn8gC', 'recuhYXVxP4v5No7j']","['ข้อต่อท่อประปา', 'ยาแนว/ซีลแลนท์']",['ตรวจใต้ซิงค์และท่อว่ามีน้ำหยด'],['พันเทปประปาที่ข้อต่อรั่ว'],"['แก้ไขท่อน้ำอุดตัน', 'บริการติดตั้งปรับปรุงห้องน้ำ']"
recovG4v4P8CW7cYR,2025-06-12T02:36:50.000Z,แบตเตอรี่เซ็นเซอร์หมด,Sensor Battery Depleted,แบตเตอรี่ในเซ็นเซอร์ประตู/หน้าต่างหรือเครื่องตรวจจับไร้สายหมด ทำให้อุปกรณ์ไม่ทำงาน,"Battery in a door/window sensor or wireless detector is dead, causing the device to stop functioning",['recVh04C7JgeAYuIJ'],['recAzU7qq7fVz0ZAJ'],['recjV72ijfz09TUTe'],['recaMlGvSRSuqozg2'],['เซ็นเซอร์ประตู/หน้าต่าง'],['เช็กแบตเตอรี่อุปกรณ์ไร้สาย'],['เปลี่ยนแบตอุปกรณ์ไร้สาย'],['บริการติดตั้งอุปกรณ์เพื่อบ้านอัจฉริยะ']
recpLW8eqiBurotNf,2025-06-12T02:36:50.000Z,น้ำขังในสนาม,Poor Yard Drainage,บริเวณสวนหรือสนามมีน้ำขังหลังฝนตก ไม่ระบายหายไปเร็ว,"Areas of the yard have standing water after rain, not draining quickly","['recGBXLvKeldJDdin', 'recOYygNptVtPRUyg']","['recebVIiEGzCcvQ0m', 'rec4uVRS2r9X4ZlZC']",['recBp0ZSPWvAXFQG7'],['recG7K3b0S666HWbr'],"['สนามหญ้า', 'ระบบรดน้ำสวน']","['สังเกตน้ำขังหลังฝน', 'เช็กหัวสปริงเกลอร์']",['ขุดร่องน้ำชั่วคราว'],['แพ็คเกจบริการรวมสำรวจ ปรับปรุง ต่อเติม พื้นที่รอบบ้านครบวงจร HomeSmile']
recrd9rXbxrLmaLhs,2025-06-12T02:36:50.000Z,ประตู/หน้าต่างไม้บวม,Swollen Wooden Door/Window,บานประตูหรือหน้าต่างไม้บวมจากความชื้น เปิดปิดติดขัด,"Wooden door or window has swollen from humidity, causing it to stick when opening/closing","['rec2DIyEzwIJ4VgYO', 'recYeFOpmOTjBFmyW', 'rec3zBC5seiqkz4G7']","['recq9oB7EmP3kNXJe', 'recK0lx8XilIFugIP']",['recMqJLtuXA9ZWW73'],"['recaHCfzq91nWMfty', 'recIcVfLAJfMDeAV8', 'recHNeWemPj5V41M5']","['ประตูไม้', 'หน้าต่าง', 'วงกบประตู/หน้าต่าง']","['เช็กสภาพสีงานไม้', 'เช็กการปิดของประตูหน้าต่าง']",['ขัดขอบประตูที่บวม'],"['บริการติดตั้งประตูหน้าต่างอลูมิเนียมและมุ้งลวดนิรภัย CVT', 'บริการติดตั้งประตูหน้าต่างอลูมิเนียม', 'ประตู หน้าต่าง วินด์เซอร์ สั่งตัดพิเศษ']"
recsNXXLi2hsLjVqw,2025-06-12T02:36:50.000Z,ระบบเตือนภัยไม่ทำงาน,Alarm Not Activating,เมื่อเกิดเหตุผิดปกติ เช่น ประตูถูกงัด แต่สัญญาณเตือนไม่ดังหรือไม่แจ้งเตือน,"When a breach occurs (e.g., door forced open), the alarm does not sound or send an alert","['recVh04C7JgeAYuIJ', 'recnLdk85eY8EP36o']","['recHzMrc4C9Ik00Em', 'recAzU7qq7fVz0ZAJ']","['recjV72ijfz09TUTe', 'recviGg80c9Y8bTof']",['recaMlGvSRSuqozg2'],"['เซ็นเซอร์ประตู/หน้าต่าง', 'ชุดสัญญาณกันขโมย']","['ทดสอบสัญญาณกันขโมย', 'เช็กแบตเตอรี่อุปกรณ์ไร้สาย']","['เปลี่ยนแบตอุปกรณ์ไร้สาย', 'ติด UPS ให้ระบบกันขโมย']",['บริการติดตั้งอุปกรณ์เพื่อบ้านอัจฉริยะ']
rect30HUVNXuisHEo,2025-06-12T02:36:50.000Z,คราบสกปรกในห้องน้ำ/ครัว,Stains in Bathroom/Kitchen,มีคราบสบู่ หินปูน หรือคราบไขมันติดตามพื้นผิวในห้องน้ำหรือครัว,"Soap scum or limescale in the bathroom, or grease stains on surfaces in the kitchen","['reclFfpvp7MXCbLjG', 'recIZDJm8CuFf9Zir']",['rec6m8LoTk1jrUq3q'],['recMmfUSg2Zmcb9nR'],"['recruHFjS8DCSxmHv', 'recvifp51AJLvrbEh', 'recaV8svBvuvG2Y3k']","['น้ำยาและผ้าทำความสะอาด', 'แปรงขัดห้องน้ำ']",['ล้างห้องน้ำทุกสัปดาห์'],['ใช้น้ำส้มสายชูขจัดคราบ'],"['ทำความสะอาดห้องน้ำ', 'บริการทำความสะอาดคอนโด (General Cleaning)', 'บริการทำความสะอาดบ้านและคอนโด (Deep Cleaning)']"
rect7uqNcq3efZ4lj,2025-06-12T02:36:50.000Z,กระเบื้องหลังคาแตกร้าว/หลุด,Broken/Missing Roof Tile,กระเบื้องมุงหลังคาแตกเสียหายหรือหลุดหายไปจากหลังคา,"Roofing tile is cracked or has fallen off, leaving a gap on the roof",['recJuFySaJRewjnkv'],"['recbybxdpQ9ZqPVNz', 'rec0kZ5gFxguMosys']",['recN9TWmXvfSKF2P5'],"['recdw9P9iqOSmLhH2', 'recQ5tD3JzEYloXq1', 'recOooPnyS4bqaKnM', 'recfRdkxoM7R0dGKs', 'recpCmbQH2pB8GwgP', 'reczoZ2lp4PtZO1qB']",['กระเบื้องมุงหลังคา'],"['สำรวจความเสียหายหลังพายุ', 'ตรวจดูหลังคาจากภายนอก']",['เปลี่ยนกระเบื้องที่เสียหาย'],"['บริการซ่อมรั่วหลังคาเฉพาะจุด (ROOF REPAIR)\u200b', 'บริการซ่อมรั่วหลังคาทาวน์เฮาส์ ทาวน์โฮม (TOP UP ROOF)\u200b', 'บริการตรวจสอบปัญหาซ่อมรั่วหลังคาและซ่อมฝ้าเพดาน', 'บริการตรวจสอบและซ่อมรั่วหลังคา ทุกประเภทหลังคา', 'บริการรื้อ – เปลี่ยนหลังคาเก่าทั้งผืน (RE-ROOF)\u200b', 'บริการติดตั้งเฉพาะโครงหลังคาหรือกระเบื้องหลังคาบ้านใหม่']"
recuGcsADLx4FdtIu,2025-06-12T02:36:50.000Z,เราเตอร์ค้าง/ร้อนเกินไป,Router Freezes/Overheats,เราเตอร์อินเทอร์เน็ตหยุดตอบสนองเป็นบางครั้ง หรือเครื่องร้อนจัด,The internet router occasionally stops responding or becomes excessively hot,['recCgwfww8OUZvgvD'],['recF1k7BSm4H7vf5g'],['recBu8Ub3O4pdH3Wg'],,['เราเตอร์อินเทอร์เน็ต'],['ตรวจอุณหภูมิเราเตอร์'],['รีสตาร์ทเราเตอร์/โมเด็ม'],
recv5bGQjR6nxlngS,2025-06-12T02:36:50.000Z,น้ำซึมเข้าฐานราก,Water Seepage into Foundation,มีน้ำซึมเข้าบริเวณฐานรากหรือพื้นชั้นล่างของบ้าน,Water is seeping into the foundation area or ground floor of the house,['recg6IRFv35K2qXUf'],"['recQiJF9rCFpy8kw9', 'recNLrPIcbYDR8b0k']",['recc2G642zybdk4En'],"['recG7K3b0S666HWbr', 'recyb62eRhRYEVu91', 'rec9w4UTetQITOJaN']",['ฐานราก'],"['ตรวจระบบระบายน้ำฐานราก', 'สำรวจดินรอบบ้าน']",['เติมดินอุดโพรงใต้บ้าน'],"['แพ็คเกจบริการรวมสำรวจ ปรับปรุง ต่อเติม พื้นที่รอบบ้านครบวงจร HomeSmile', 'บริการปิดโพรงรอบบ้านด้วยแผ่น Smartboard', 'ปิดโพรงรอบบ้าน']"
recvq15EA1MRfi2BJ,2025-06-12T02:36:50.000Z,ไฟดับบ่อย,Frequent Power Outages,ไฟฟ้าภายในบ้านดับบ่อยเกินปกติหรือเบรกเกอร์ตัดบ่อย,Frequent loss of power or circuit breaker trips in the home,"['reckUeh1OS2PeHugO', 'recXJH8RljDrmpHTC', 'recEjxuY8F8u31N3i']","['recHKFAO8kXTFiZ7p', 'reciXxROpIkvXTKEP']","['reci2A92jnUkOZ9PI', 'recvln5x1nwbX9dFO']",['recWgl42lEPM7sFCE'],"['สายไฟ', 'ตู้โหลดไฟ / เบรกเกอร์', 'หลอดไฟ']","['ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่', 'เช็กตู้โหลด/เบรกเกอร์ว่าปกติ']","['รีเซ็ตเบรกเกอร์เมื่อไฟตก', 'เปลี่ยนหลอดไฟที่ขาด']",['บริการซ่อมไฟฟ้าภายในบ้าน']
recwhMM2dWDJhNXsV,2025-06-12T02:36:50.000Z,สัตว์เลี้ยงขับถ่ายในบ้าน,Pet Accident Indoors,สุนัขหรือแมวขับถ่าย (ฉี่/อึ) ในบ้าน นอกบริเวณที่จัดไว้,"A dog or cat has urinated or defecated inside the house, outside of their designated area","['rech6FkFWRAmLkFki', 'recNJ99g5TxQCmfP9']",['reckIXhDwPrUxtp36'],['rec9JvWaLRF8yFBPZ'],"['rec5oLbmdHkHaFP35', 'recE77PAw72d9FdQL', 'recaV8svBvuvG2Y3k', 'recsX9eXEUe2Gkl9b']","['แผ่นรองซับฉี่สุนัข', 'กระบะทรายแมว']",['ทำความสะอาดที่ขับถ่ายสัตว์'],['โรยเบกกิ้งโซดาดับกลิ่น'],"['บริการทำความสะอาดและฆ่าเชื้อโรคพรม', 'บริการทำความสะอาดและฆ่าเชื้อโรคโซฟา', 'บริการทำความสะอาดบ้านและคอนโด (Deep Cleaning)', 'บริการพ่นควันฆ่าเชื้อโรค ด้วยระบบ fogging']"
recwrMRo4ua9Q0EbV,2025-06-12T02:36:50.000Z,สีโป่งพองเป็นฟอง,Bubbling/Blistering Paint,สีบนผนังโป่งพองขึ้นมาเป็นฟองอากาศ เนื่องจากความชื้นใต้ชั้นสี,Paint on the wall is bubbling/blistering due to moisture under the paint layer,"['recLkEqyNFkzqA8GR', 'reciPjowP662LnLuB']","['reci5Kfgf8wswfJ1g', 'rect38fqRlVlxVJJr']","['recYglfHy7yQ10cbi', 'recSimArQUd62sOYe']","['recEGpmFGDKENZ4aq', 'rec8ZJFwQcxBa5Zm2', 'recDQ0hwu2uytZDop', 'reciLImZDzkW3WEhh']","['สีน้ำ/สีน้ำมัน', 'สีรองพื้น']","['มองหารอยด่างบนผนัง', 'ตรวจผนังภายนอก']","['ขูดและทาสีเฉพาะจุด', 'รองพื้นกันชื้นก่อนทาสี']","['บริการทาสีผนังภายใน-ภายนอกด้วยสี Beger', 'บริการทาสี Beger', 'บริการติดตั้งระบบกันน้ำรั่วซึมสำหรับดาดฟ้า โดย MagiX', 'บริการทาสีดาดฟ้ากันซึม']"
recwsonYZMeRi75Dm,2025-06-12T02:36:50.000Z,แมลงอย่างมด/แมลงสาบเข้ามา,Pests Attracted by Dirt,มีแมลงสาบ มด หรือหนู เข้ามาเพราะมีเศษอาหารหรือความสกปรกสะสม,"Cockroaches, ants, or mice are present, attracted by food scraps or accumulated dirt","['recYjjXihzcV2bTfD', 'rec4VgF52fl7nLt6S']","['reck6iBYmskZn0atS', 'recgNWGAxTdqWOhbZ']","['rechQNohHsaBnsW7r', 'recHZgDnXfNJGPuYt']","['recB27Jid4BnaxXtE', 'recsX9eXEUe2Gkl9b']","['สเปรย์ยาฆ่าแมลง', 'เจลหรือเหยื่อกำจัดมด']","['วางกับดัก/สังเกตแมลงสาบ', 'ตรวจมุมห้องครัวมีมด']","['ฉีดสเปรย์ยาฆ่าแมลงสวน', 'โรยผงชอล์กกันมด']","['กำจัดและป้องกันแมลงสาบสายพันธุ์เยอรมัน', 'บริการพ่นควันฆ่าเชื้อโรค ด้วยระบบ fogging']"
recxKrkswZtwLUw50,2025-06-12T02:36:50.000Z,ไฟฟ้าลัดวงจร/ไฟช็อต,Short Circuit/Electric Shock Risk,ไฟฟ้าลัดวงจรหรือไฟรั่วที่อาจทำให้เกิดไฟช็อตต่อผู้ใช้งาน,Electrical short or leakage that could cause electric shock to occupants,"['reckUeh1OS2PeHugO', 'recXJH8RljDrmpHTC', 'recPhQqalFbWCWzZT', 'recqVtAAJMXDBtvff', 'rec0hbutthAWJlaBy']","['recHKFAO8kXTFiZ7p', 'reciXxROpIkvXTKEP', 'recIhOINiN5e5hlsn', 'recQYCdYd17xQN2RE']","['reci2A92jnUkOZ9PI', 'recZzv7YMMdMa66H4', 'recXsOIBM4MbM6Coa', 'recJhf4ZcNZO6bwMH']",['recWgl42lEPM7sFCE'],"['สายไฟ', 'ตู้โหลดไฟ / เบรกเกอร์', 'เต้ารับ (ปลั๊กไฟ)', 'สวิตช์ไฟ', 'ฟิวส์ไฟฟ้า']","['ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่', 'เช็กตู้โหลด/เบรกเกอร์ว่าปกติ', 'ทดสอบเครื่องตัดไฟรั่ว (RCD)', 'ปิดคัตเอาต์หลักก่อนซ่อม']","['รีเซ็ตเบรกเกอร์เมื่อไฟตก', 'เปลี่ยนฟิวส์หรือเบรกเกอร์ที่ไหม้', 'พันเทปแก้ฉนวนสายไฟชั่วคราว', 'ถอดปลั๊กอุปกรณ์ที่ไม่ได้ใช้']",['บริการซ่อมไฟฟ้าภายในบ้าน']
recxMaiB3w53VuaFg,2025-06-12T02:36:50.000Z,เต้ารับหรือสวิตช์หลวม/เสีย,Loose/Broken Outlet or Switch,ปลั๊กไฟหรือสวิตช์ไฟหลวมหรือชำรุด ใช้งานไม่ได้หรือมีประกายไฟ,"Electrical outlet or light switch is loose or broken, possibly sparking or not functioning","['recPhQqalFbWCWzZT', 'recqVtAAJMXDBtvff']",['recHKFAO8kXTFiZ7p'],,"['recWgl42lEPM7sFCE', 'recjwvBBr5FiPc1hk', 'reckQFahAETF0RRMy']","['เต้ารับ (ปลั๊กไฟ)', 'สวิตช์ไฟ']",['ตรวจสายไฟและอุปกรณ์ว่าชำรุดหรือไม่'],,"['บริการซ่อมไฟฟ้าภายในบ้าน', 'ติดตั้งสวิทซ์ไฟฟ้าพร้อมอุปกรณ์', 'ติดตั้งปลั๊กไฟฟ้าพร้อมอุปกรณ์']"
recxbiqdQp8VcjZOL,2025-06-12T02:36:50.000Z,น้ำล้นรางน้ำฝน,Gutter Overflow,น้ำฝนล้นออกจากรางน้ำเนื่องจากท่อระบายลงอุดตันหรือน้ำมาเร็วเกินระบาย,Rainwater overflows from the gutter because the downspout is clogged or rainfall exceeds drainage capacity,"['recRCklo0mRCXLOzr', 'recl1QpfktwKQSEv5', 'recvWPeS4B1SYIu3c']","['recf2Zv73ajNNimYW', 'recggrg82iFS5tW7v']","['recqa9qnrQjtSDL7I', 'recL9Ixcx8nCvmS1d', 'recDtbhSlNq5NMjDX']","['recdc0cKArMaDLMxx', 'recOlZ4mgYyRmRVJi', 'recvhr7lvsVqJtzFB', 'recVSuua1VyOkNRoD', 'recRnSKTRzgJmbHfN']","['รางน้ำฝน', 'ท่อน้ำลง', 'ตะแกรงกันใบไม้รางน้ำ']","['ทำความสะอาดรางน้ำฝนประจำ', 'ตรวจข้อต่อและความลาดเอียงรางน้ำ']","['ทำความสะอาดสิ่งอุดตัน', 'ขันหรือเสริมตัวยึดรางน้ำ', 'ติดตาข่ายกันใบไม้']","['บริการติดตั้งรางน้ำฝนไวนิล เอสซีจี HomeSmile', 'บริการติดตั้งรางน้ำฝนไวนิล SCG รุ่น Smart by Q-Chang', 'บริการติดตั้งรางน้ำฝนไวนิล SCG', 'บริการติดตั้งรางน้ำฝนไวนิล SCG รุ่น Deluxe by Q-Chang', 'บริการติดตั้งรางน้ำฝน PVC by Q-Chang\n']"
recxsjCTLDOFFbpNz,2025-06-12T02:36:50.000Z,อินเทอร์เน็ตหลุดบ่อย,Frequent Internet Disconnects,สัญญาณอินเทอร์เน็ตขาดหายบ่อยครั้ง ใช้งานไม่ต่อเนื่อง,"Internet connection drops frequently, causing inconsistent service","['recCgwfww8OUZvgvD', 'recDsWhlfk2tr2sDC', 'recc8HIUJeCiElzwF']","['recCUuztznsbteGOc', 'rec8U8i04LTsawIIv', 'rec0QM6ST8anFMBbK']",['recBu8Ub3O4pdH3Wg'],,"['เราเตอร์อินเทอร์เน็ต', 'โมเด็ม', 'สาย LAN']","['สังเกตไฟสถานะเราเตอร์', 'ทดสอบความเร็วอินเทอร์เน็ต', 'ตรวจอุปกรณ์เชื่อมต่อ']",['รีสตาร์ทเราเตอร์/โมเด็ม'],
recyxgDCn49tohiLS,2025-06-12T02:36:50.000Z,สัตว์เลี้ยงหลุดออกนอกบ้าน,Pet Escaping the House,สัตว์เลี้ยงหลุดออกนอกบ้านหรือวิ่งออกประตู/รั้วเพราะการกั้นไม่ดี,A pet escapes and runs out of the house or yard due to inadequate containment,['recJZGCKu5OHWRqwx'],['recrDXvHcTKI1ZcJI'],['recwDqppatqIptEdT'],"['recVQ9lBdhbkCAbq0', 'rec8Xe5KsyD8wiRYh', 'rec2pCBreYXQzFYQj']",['ประตูสำหรับสัตว์เลี้ยง'],['ตรวจรั้ว/กรงสัตว์เลี้ยง'],['ปิดช่องหนีชั่วคราว'],"['บริการติดตั้งประตูรั้วอลูมิเนียม Hausen', 'บริการติดตั้งมอเตอร์ประตูรั้วรีโมทอัตโนมัติ HomeXpert', 'บริการติดตั้งรั้ว ระแนงบังตาไวนิล รุ่น Value Set และ Box Set']"
reczm4pdXlz5GwUJh,2025-06-12T02:36:50.000Z,กลิ่นสัตว์เลี้ยง/บริเวณขับถ่าย,Pet Odor in Home,มีกลิ่นสัตว์เลี้ยงหรือกลิ่นฉี่/อึจากจุดที่สัตว์ขับถ่ายในบ้าน,There's a noticeable pet smell or odor from pet urine/feces in certain spots of the house,"['reclFfpvp7MXCbLjG', 'rech6FkFWRAmLkFki', 'recNJ99g5TxQCmfP9']",['reckIXhDwPrUxtp36'],"['rec9JvWaLRF8yFBPZ', 'recMmfUSg2Zmcb9nR', 'recLB5teMgaQTffHa']","['rec5oLbmdHkHaFP35', 'recE77PAw72d9FdQL', 'recaV8svBvuvG2Y3k', 'recsX9eXEUe2Gkl9b', 'recy4eIeUNC7rqI0x', 'recEN7WTxYeQ5Q1zb', 'rec63Mru1fEyjsR88', 'recEIzk19IR00EYAO']","['น้ำยาและผ้าทำความสะอาด', 'แผ่นรองซับฉี่สุนัข', 'กระบะทรายแมว']",['ทำความสะอาดที่ขับถ่ายสัตว์'],"['โรยเบกกิ้งโซดาดับกลิ่น', 'ใช้น้ำส้มสายชูขจัดคราบ', 'ใช้ทรายแมวดับกลิ่น']","['บริการทำความสะอาดและฆ่าเชื้อโรคพรม', 'บริการทำความสะอาดและฆ่าเชื้อโรคโซฟา', 'บริการทำความสะอาดบ้านและคอนโด (Deep Cleaning)', 'บริการพ่นควันฆ่าเชื้อโรค ด้วยระบบ fogging', 'ติดตั้งระบบเครื่องเติมอากาศ แรงดันบวก พร้อมกำจัดกลิ่น AIRWAVE+', 'ติดตั้งระบบเติมอากาศให้บ้าน เครื่องเติมอากาศ FRESHNERGY', 'เครื่องเติมอากาศดี SCG Active AIR Quality', 'ระบบไอออนกำจัดเชื้อโรคในอากาศ และดักจับฝุ่น PM2.5 SCG Bi-ion']"
